,code,density,rca_arg,rca_bra,rca_deu,rca_chn,pci,cog,description,export,category,id
0,460120,0.0696398662498684,0.0,0.0124228869468187,0.2573336612154828,5.836284526390938,-1.9831005632243857,-0.2423649218563416,"Mats, matting and screens, vegetable plaiting materia",0.0,"Paper, Pulp of Wood or of Fibrous Material",460120
1,730820,0.0979593163561978,0.123577353583643,0.4483825320428237,0.7689132791906682,1.4755179758544013,-0.631842185992414,-0.2680551015553668,"Towers and lattice masts, iron or steel",1450602.2,Base Metals,730820
2,732111,0.0834924603138979,0.0094066485985244,0.4675803392079343,0.2799894142086742,3.0088159336994025,-0.2583664379077525,-0.0315194609498938,"Cooking appliances for gas fuel, etc, iron or steel",169610.4,Base Metals,732111
3,732490,0.0873322156588129,0.026808001071246,0.0495095492203657,1.498417846368466,3.463469769725566,0.34449352993866,0.0246472860746913,"Sanitary ware and parts thereof, iron or steel, nes",135885.6,Base Metals,732490
4,840290,0.0757824614179064,0.1059920850677115,0.122026839445892,0.5560819259324,2.1731227403268605,0.3606946940857118,0.0418418822698309,Parts of steam or vapour generating boilers nes,1186136.2,"Machinery, Electrical",840290
5,840410,0.0667616248539677,0.0043886895039739,0.348045479910712,0.5883641863534737,2.509267760562236,0.4304218618076769,0.1780801679902865,Auxiliary plant for steam/vapour generating boilers,13984.4,"Machinery, Electrical",840410
6,840510,0.1030937102333809,0.1353178045626464,0.3538432409386819,0.8951863791221922,0.5372982622737741,0.062926469571611,-0.0270120799974917,"Producer, water and acetylene gas generators",274591.2,"Machinery, Electrical",840510
7,840619,0.0802408304816497,4.6372928621215e-05,2.1194394873879494,2.176253197544463,0.9269070953241522,1.277642682703534,0.3366154473865522,Steam and vapour turbines nes,276.0,"Machinery, Electrical",840619
8,840999,0.0979138633347729,0.6786288035352724,2.193454941925447,2.8890755227029272,0.4591799131643743,0.8848354047602819,0.1040529908844977,Parts for diesel and semi-diesel engines,78199300.6,"Machinery, Electrical",840999
9,841011,0.085102447165478,0.3952430639274328,0.3111278914057062,1.3387439232572806,0.9295199244148938,0.2067625130597233,0.1391087851242656,"Hydraulic turbines, water wheels, power < 1000 kW",152232.4,"Machinery, Electrical",841011
10,841012,0.0802997128056811,0.0263127178444154,0.7276927056259302,1.835632163729923,1.1999725806665544,0.4844301903876618,0.1302623740259298,"Hydraulic turbines, water wheels, power 1000-10000 kW",10358.4,"Machinery, Electrical",841012
11,841090,0.0898176846968764,0.941910794878314,2.024643707051514,0.8195210676783431,1.8026494500864592,0.1649807699520661,-0.0177092871904258,Parts of hydraulic turbines and water wheels,3727080.0,"Machinery, Electrical",841090
12,841181,0.0975412648702245,0.0393359952164703,0.4044719088596346,0.4909543383609092,0.0573023569936054,1.089869372288054,0.2309023394710413,Gas turbine engines nes of a power < 5000 kW,322320.6,"Machinery, Electrical",841181
13,841182,0.1003779606440395,0.2128979669466749,0.0861419684655768,0.9992306480167328,0.1166665305619468,0.0546800787836816,0.2671702927628058,Gas turbine engines nes of a power > 5000 kW,5769586.4,"Machinery, Electrical",841182
14,841861,0.0831057156165994,0.0026755890275087,0.0185067594296111,1.4804161538797935,0.6366891132062887,1.1206672392069037,0.2281943888350889,Compression refrigeration equipment with heat exchang,20935.8,"Machinery, Electrical",841861
15,841919,0.0972874297851097,0.2458220971892711,0.0356214802004254,1.2836515950232887,0.650602991070226,0.4480274245296803,0.0829752815322746,"Instantaneous/storage water heaters, not electric nes",1554621.6,"Machinery, Electrical",841919
16,841950,0.0885673689563708,0.1442907317060306,0.2552006133632897,1.4895670069005789,0.7042946751056222,1.4804453988157316,0.2870277297990991,"Heat exchange units, non-domestic, non-electric",5102514.4,"Machinery, Electrical",841950
17,847989,0.0601108758908697,0.106698710357784,0.2344614087236424,2.1063642703427528,0.5478850755114226,2.2411236341942686,0.481163047257979,Machines and mechanical appliances nes,19223043.0,"Machinery, Electrical",847989
18,850230,0.0861236323976883,0.0412622167007781,0.6239572597581955,2.4969123609914243,0.4342930515543036,1.2045866471419833,0.2235409140864016,"Electric generating sets, nes",1555205.0,Transportation,850230
19,850410,0.0723941890376477,0.1364041029288783,0.0934474417046703,1.3794910173910686,2.0768778615218464,0.5831780657080049,0.144716518150188,Ballasts for discharge lamps or tubes,1067498.8,Transportation,850410
20,853710,0.0875717685746198,0.0635439062680636,0.155177441010861,2.2791280373682,0.8529635067514614,0.5382960406533014,0.0882448232095616,"Electrical control and distribution boards, < 1kV",11747220.2,Transportation,853710
21,854140,0.043215613024072,0.0019813583270554,0.0035249384546991,0.7179919627021579,2.878817556281762,0.8285991178029719,0.1452537560097194,Photosensitive/photovoltaic/LED semiconductor devices,328072.6,Transportation,854140
22,900190,0.0559537590545143,0.000749798342227,0.0037162825481187,0.8330956861547485,1.7550929188105195,1.4785379525036488,0.309697368103676,"Prisms, mirrors and optical elements nes, unmounted",19721.4,Precision Instruments,900190
23,900290,0.0604922715803463,0.043014874070116,0.0135400940263446,2.514002947318128,1.0857286733140592,0.904834743257893,0.2424903528967462,"Mounted lenses, prisms, mirrors, optical elements nes",326750.6,Precision Instruments,900290
24,902730,0.0727557782783435,0.0439654849723842,0.0213128246134769,2.356459978924504,0.2624986419408978,1.9819020122802544,0.4405971481491695,"Spectrometers, spectrophotometers, etc using light",573343.0,Precision Instruments,902730
25,903210,0.0782073594262148,0.2766106695414705,0.1535211712923139,1.547831745451104,1.3506398866936369,0.9373441678642336,0.1739333740938949,Thermostats,3623317.4,Precision Instruments,903210
26,840420,0.0706989598920902,0.0217562695499965,0.2526848168889461,0.2232584174003949,2.017445449450178,-0.2203746785119218,-0.0250704024976588,Condensers for steam or vapour power units,24770.8,"Machinery, Electrical",840420
27,840490,0.0823301476578825,0.0041106541609334,0.1928118919120796,0.6218977568651903,1.4341670756456997,0.722068293846615,0.0525733002393058,"Steam, vapour generating boiler auxiliary plant parts",11628.4,"Machinery, Electrical",840490
28,840690,0.0720105035646479,0.0305194565912477,0.131169015312793,1.4227482837164418,1.0403034636874438,1.189109412323364,0.3062420804895269,Parts of steam and vapour turbines,457013.6,"Machinery, Electrical",840690
29,841199,0.0818225098797412,0.065509478165747,0.0627296836375994,1.1447539686928176,0.227651987531928,1.805274320563218,0.4456053124520575,Parts of gas turbine engines except turbo-jet/prop,4743323.8,"Machinery, Electrical",841199
30,841290,0.0903203196123854,0.0621079455479928,1.4390651276098132,1.3488211480185388,1.262946836927506,0.7826554824069895,0.1584102308867324,Parts of hydraulic/pneumatic/other power engines,1569359.4,"Machinery, Electrical",841290
31,841780,0.0828478763798684,0.2990474555738369,0.2452741171694937,0.9615334362950844,2.087567870282263,0.4608058008532514,0.0742270419897862,"Industrial furnace, oven, incinerator non-electric ne",1314070.2,"Machinery, Electrical",841780
32,841790,0.0914056537348518,0.0289249012559396,0.5608879613178197,1.7987512424786791,1.248471273780644,0.5933131454927401,0.0545665524073502,Parts of industrial or laboratory furnaces/ovens,209398.8,"Machinery, Electrical",841790
33,841939,0.0935491258740593,1.1301559356049675,0.4308175142795631,2.0744243716280644,1.2407399307654916,1.3349920643936817,0.2611261266295468,"Non-domestic, non-electric dryers nes",7255096.6,"Machinery, Electrical",841939
34,841960,0.0954886153542344,1.1032643225388796,0.1036891077687785,1.4448675174905286,2.8266149448472584,0.0410317071356133,0.0441072570868363,Machinery for liquefying air or other gases,5773832.4,"Machinery, Electrical",841960
35,841989,0.0838940482602598,0.6750189166658574,0.54978165064366,2.464828160729979,0.7640543949866192,0.9121723201418273,0.1783939542744684,Machinery for treatment by temperature change nes,17964092.2,"Machinery, Electrical",841989
36,841990,0.0877485197738214,0.1019765011491348,0.1471078143112786,1.3384169545103266,1.0805879373763545,1.1801329884603708,0.2204490334454684,"Parts, laboratory/industrial heating/cooling machiner",2277788.2,"Machinery, Electrical",841990
37,842121,0.10046932704719,0.1654758512826339,0.3544752036009884,1.7655345206705466,0.826589904124221,0.8697170344302758,0.1465619750947199,Water filtering or purifying machinery or apparatus,4472193.4,"Machinery, Electrical",842121
38,842129,0.0829046946223002,0.1980559733093487,1.1257137097128975,2.494302679707161,0.5574580297683398,1.5643272501369374,0.3969463071933709,Filtering/purifying machinery for liquids nes,5893279.0,"Machinery, Electrical",842129
39,842139,0.0888333536207715,0.0737452131658968,0.2765608497271059,2.5163521578572494,0.6223353876735602,0.753981143408738,0.2221799836591531,Filtering or purifying machinery for gases nes,5344233.0,"Machinery, Electrical",842139
40,842199,0.0880759849514252,0.1835438097620335,0.2810973996268307,2.485193789856904,0.851931363517167,1.261865947808027,0.2801497065917331,Parts for filter/purifying machines for liquid/gas,8296162.4,"Machinery, Electrical",842199
41,847420,0.092411562515969,0.0181416286274409,0.779656880569589,1.7436377018738003,1.6579746280231027,0.2639028684733918,0.0268967316695176,"Machines to crush or grind stone, ores and minerals",197668.4,"Machinery, Electrical",847420
42,847982,0.0838545791230558,0.2935825844821618,0.3338027665544582,3.2121278018872306,0.7482132527767861,1.556650299556181,0.3428209321540156,"Machines to mix, knead, crush, grind, etc, nes",4371873.6,"Machinery, Electrical",847982
43,847990,0.0697652336992011,0.0435263996878969,0.0514234755356414,1.206028926257469,0.4566918975157402,2.013471284322055,0.4698917580879532,Parts of machines and mechanical appliances nes,5191276.8,"Machinery, Electrical",847990
44,850164,0.0968946633222971,0.0303199325505897,1.6128605697510607,1.80225017033856,0.9189499875816176,0.6696934176733831,0.1083094856952455,"AC generators, of an output > 750 kVA",359664.8,Transportation,850164
45,850300,0.089970506893597,0.049975522114727,0.7827980346876875,1.147014005929366,1.6320455114661938,0.5464491450155301,0.0187774810806999,Parts for electric motors and generators,2924019.2,Transportation,850300
46,850490,0.082966220112606,0.0364301866843766,0.0859663304887221,1.2885428285232063,1.7679437904332478,0.3213831346180078,-0.0366571787263286,Parts of electrical transformers and inductors,1155903.0,Transportation,850490
47,851410,0.0665589628195275,0.1415790961855678,0.0958927693370163,2.4777592633469814,0.8958289248084089,1.871626927285432,0.4261744630835071,Industrial electric resistance heated furnaces & oven,796755.6,Transportation,851410
48,851420,0.0795308429453669,0.0064156898991985,0.2632969265464848,2.417974068411805,0.8009328267355118,1.1890654532313336,0.3021240375579671,"Industrial electric induction, dielectric furnace/ove",12231.2,Transportation,851420
49,851430,0.0750861029007591,0.0337549939664267,0.2875747689967857,1.500470232575285,1.4022095902218803,1.2534815078004446,0.3048588896512514,Industrial/laboratory electric furnaces and ovens nes,88747.0,Transportation,851430
50,851490,0.0826962517897254,0.0425013295987242,0.1971399816931737,1.535635264413967,0.8267822344556747,0.8381487265710779,0.3275986803825166,Parts of industrial/etc electric furnaces/ovens nes,213032.8,Transportation,851490
51,854390,0.0621945396387923,0.0056305880238694,0.0638122299016169,0.5947480805286749,1.4055832636519263,0.7663019275832782,0.1551412714025112,Parts of electrical machines and apparatus nes,189883.6,Transportation,854390
52,901580,0.1020983445383615,0.0652199271075214,0.1323551497020112,0.7481644334293424,0.5192398963693535,-0.6466237013764831,0.0162757822156931,"Surveying, etc instruments nes",948910.0,Precision Instruments,901580
53,902610,0.084555510792814,0.0536874544924276,0.315268328519741,2.356692705719124,0.4824544946710782,1.3400624520868416,0.335609521583506,Equipment to measure or check liquid flow or level,984809.4,Precision Instruments,902610
54,902620,0.0823736969493745,0.0333773589493361,0.2264971706627936,2.650112303917049,0.6437487833772376,1.6777281838062588,0.4080147028028902,Equipment to measure or check pressure,1030664.8,Precision Instruments,902620
55,902680,0.0866124462224253,0.0373418138312437,0.059026958968633,2.7350651615796444,0.2909114628709889,1.299487588600264,0.2780024938560894,"Equipment to measure, check gas/liquid properties nes",449242.6,Precision Instruments,902680
56,902690,0.0813045153139313,0.0382309644260283,0.1247368804778107,1.5894180183899334,0.7806713322417419,1.3264362184167022,0.3394456456899204,Parts of equipment to measure or check fluid variable,538298.4,Precision Instruments,902690
57,902710,0.0762109465689387,0.0238769316799957,0.3062328717823347,3.790189808559863,0.2044439411150345,1.817227991425168,0.4599262279232523,Gas/smoke analysis apparatus,462983.8,Precision Instruments,902710
58,902720,0.0710445424450123,0.0140275240847663,0.032372024240635,1.2786357796190897,0.6546903293551731,1.6956546502562568,0.4874123493098078,"Chromatographs, electrophoresis instruments",106725.6,Precision Instruments,902720
59,902750,0.0764141710185112,0.0688955122648636,0.0169005534379312,2.3638181976411032,0.2799144534241167,1.88240414757392,0.425706902617591,Instruments nes using optical radiations,1828828.4,Precision Instruments,902750
60,902780,0.0730842959832296,0.0535351371733168,0.037080496118263,2.0752607436454777,0.4512356963569579,2.1042981401328182,0.4548091986397632,"Equipment for physical or chemical analysis, nes",2090315.4,Precision Instruments,902780
61,902790,0.074537954334689,0.0323311199999307,0.1038093435511328,1.9080304336074605,0.4197378559637555,2.152726835560107,0.495474716524929,"Microtomes, parts of scientific analysis equipment",1160720.6,Precision Instruments,902790
62,903180,0.0741106464667275,0.0994685931174487,0.1265636061365486,2.5580446953593534,0.7443796098232396,1.3576587887834788,0.3159211138544709,"Measuring or checking equipment, nes",7330645.4,Precision Instruments,903180
63,903190,0.0733198917939462,0.0526858267648158,0.0660828373889932,1.9843351541594063,0.6017604865457558,1.652567918999723,0.3553117645506838,"Parts and access for measuring, checking equipment ne",1302016.8,Precision Instruments,903190
64,903289,0.0797293476768942,0.1293137886224778,0.546704576254786,1.4952422563692769,0.7241876899429835,1.3518234636054178,0.3041444008277045,Automatic regulating/controlling equipment nes,9558820.8,Precision Instruments,903289
65,903290,0.0864275250994881,0.0413217961693099,0.1038642407105244,1.111489986831028,0.78103477755327,0.7278379829319586,0.1549056619480626,Parts and accessories for automatic controls,757761.2,Precision Instruments,903290
66,903300,0.0904202498042829,0.0255938965389992,0.0685864940439288,1.21963522084795,0.7429462977169868,0.862152128487673,0.0973094534744298,Parts/accessories nes for optical/electric instrument,251672.2,Precision Instruments,903300
67,441830,0.0987572260817802,0.0064573281355317,0.5674940597644519,1.125743043559362,1.057396977832329,0.2787215129402041,-0.009934662716749,"Parquet panels and tiles, of wood",33487.4,Wood and Wood Products,441830
68,901380,0.0349499954891668,0.0004841733784716,0.0032073375794376,0.0578969068374808,3.386723303313858,0.9023819801641044,0.1903176765544323,"Optical devices, appliances and instruments, nes",91238.8,Precision Instruments,901380
69,901390,0.0595407270521867,0.0016555721323652,0.0028030661102902,0.774363759796777,1.9343938800461156,0.4326819939278532,0.2009100800249138,Parts and accessories of optical appliances nes,39568.2,Precision Instruments,901390
70,732510,0.095573505139506,0.0431588852063126,0.204750933256288,2.009022918222156,1.323271519334278,0.3599922322171536,-0.0269065565356677,"Cast articles, of non-malleable cast iron nes",394292.4,Base Metals,732510
71,840991,0.0855149762828786,0.4317969818511138,0.91314606019136,2.156960137891903,0.6146809823572632,1.1572451436141689,0.2322347933110888,Parts for spark-ignition engines except aircraft,47877099.6,"Machinery, Electrical",840991
72,841013,0.1013691916428965,2.0895631582980885,12.873854062332065,1.7656737396998452,1.2284120715022873,0.9444349469527136,0.236177777426371,"Hydraulic turbines, water wheels, power > 10000 kW",1786577.8,"Machinery, Electrical",841013
73,841320,0.0786788622442036,0.177343706200387,0.0851030716546038,1.154180151897871,2.8227108718961698,0.1019427500502628,0.1789480218024575,Hand pumps not designed to measure flow,455947.8,"Machinery, Electrical",841320
74,841350,0.0811901820081787,0.3362836737807653,0.1177402090048341,2.7283892764743305,0.5825736557284731,1.0543306457179349,0.3446924074523259,Reciprocating positive displacement pumps nes,8812390.6,"Machinery, Electrical",841350
75,841360,0.0862660440045268,0.3643204415780263,0.5937918888899046,2.393881561829064,0.976490897740578,1.293601563695009,0.3540809346016662,Rotary positive displacement pumps nes,7834458.0,"Machinery, Electrical",841360
76,841370,0.0848249046034918,0.9513645089575034,0.5289599018551003,1.6579248557935546,1.233109301194795,1.3333837914732718,0.3256369764917964,Centrifugal pumps nes,45001629.2,"Machinery, Electrical",841370
77,841381,0.0919160562399337,0.1435268255711564,0.2204388331115979,0.7576906030220943,0.7039159634946467,0.625870835285457,0.1214655464834463,Pumps nes,2093961.4,"Machinery, Electrical",841381
78,841410,0.0662465119617749,0.2402762551943782,0.241264983833994,2.857983829353484,0.4052135013048081,1.7009822547088151,0.4094461863014539,Vacuum pumps,3474490.2,"Machinery, Electrical",841410
79,841430,0.0809368239884016,0.0638709848315226,2.3300636201284552,0.8652280847014941,1.7205908762400743,1.2931830959296091,0.2407038072231314,Compressors for refrigerating equipment,3036650.0,"Machinery, Electrical",841430
80,841440,0.0873521040009335,0.3921092334514039,0.2961922501162968,1.3625552564073562,1.111068499518569,-0.0799113956799748,0.0840685293431784,Air compressors mounted on wheeled chassis for towing,1000731.2,"Machinery, Electrical",841440
81,841480,0.0895147966745574,0.2963388528527411,0.5714379839831293,2.0645115670180183,0.8664191446790545,1.3938329151577102,0.3310798675331261,"Air or gas compressors, hoods",20485047.4,"Machinery, Electrical",841480
82,841490,0.0843890153109136,0.0685216706965339,0.3406161839545805,1.131628704439192,0.8572960244803828,1.436241313865761,0.3062887645336002,"Parts of vacuum pumps, compressors,fans,blowers,hoods",3586230.4,"Machinery, Electrical",841490
83,842119,0.0796165539210182,0.2221111679136698,0.1742264685729286,4.510240448472687,0.7557147972570041,1.0022962786138854,0.2853879885533598,Centrifuges nes,1569059.4,"Machinery, Electrical",842119
84,842191,0.0864998187280615,0.1439699741761099,0.0890025140302483,3.000897399164106,0.3854387457979617,1.593717123532281,0.3645383393797101,"Parts of centrifuges, including centrifugal dryers",466834.6,"Machinery, Electrical",842191
85,842220,0.0875804787730799,0.6258085224511007,0.3013199065421801,3.3906368075020787,0.4145563533629203,1.1285867028760306,0.2345293345707578,Machinery for cleaning/drying bottles/containers nes,1362175.6,"Machinery, Electrical",842220
86,847439,0.1020444909423197,0.3358397186767959,0.533038712768476,2.319149110376839,1.3530305242502432,-0.6074271912335922,-0.0910157804379122,"Mixing, kneading machines for minerals except bitumen",692894.0,"Machinery, Electrical",847439
87,848110,0.0902366257268591,0.7366033247921849,0.2887548896674654,1.4281462583589932,0.6102977970418432,1.063579882602661,0.2286124605012459,"Valves, pressure reducing",8130511.0,"Machinery, Electrical",848110
88,848130,0.0728549175136041,0.0931372657528235,0.2028969843074576,1.6539008895128964,1.110976101647318,1.3355872628045675,0.3807921022176929,"Valves, check",890410.0,"Machinery, Electrical",848130
89,848140,0.0796167227711379,0.1262235871734952,0.1567277122100325,1.8004838223284476,0.2991409222337171,1.7912490209667884,0.4113286386157082,"Valves, safety or relief",1846046.2,"Machinery, Electrical",848140
90,848180,0.0855409758880829,0.3255436571963267,0.8322481103082735,1.470123947098987,1.4080373091426388,1.2014569433279965,0.2673007629551416,"Taps, cocks, valves and similar appliances, nes",57450141.6,"Machinery, Electrical",848180
91,850440,0.0645558024849356,0.0204541827509476,0.1285346184752654,1.1986524209324156,2.7123204801226843,1.0786618357432018,0.2198376378089964,"Static converters, nes",3541438.0,Transportation,850440
92,854380,0.0637127951236645,0.0460215628232479,0.0628778501975985,1.0879039127022905,2.4916081666286143,1.4825315513499653,0.3631304893178392,"Electrical machines and apparatus, nes",5137076.8,Transportation,854380
93,902511,0.0682445250081636,0.0605698049294268,0.156027651680592,1.9080417500481333,2.893021149956662,1.2164765886848787,0.2762052427728155,"Thermometers, liquid-filled",33694.2,Precision Instruments,902511
94,902519,0.0706480424421255,0.0556519716030042,0.0687476121740761,2.0476355830097277,1.6638705203379234,0.8341989214047058,0.2409331562107705,"Thermometers, except liquid filled",541899.8,Precision Instruments,902519
95,902580,0.0741516877368511,0.0373465881895681,0.1425561430234893,2.089749968876628,1.2644590371613438,0.9501564322744004,0.2030022263023783,"Hydrometer, pyrometer, hygrometer, alone or combined",144595.8,Precision Instruments,902580
