,code,density,rca_arg,rca_bra,rca_deu,rca_chn,pci,cog,description,export,category,id
96,902810,0.1228145674591861,2.846930193598844,0.3637964637892816,3.2439352764039517,0.4864100283381153,0.2593236104645728,0.0805282627610156,Gas supply/production/calibration meters,7804399.6,Precision Instruments,902810
97,902820,0.0892354789280404,0.0203912153235262,1.6742826597763336,1.7175303160485502,1.0596443701187872,0.591192351229508,0.0747035380696748,"Liquid supply, production and calibrating meters",92154.4,Precision Instruments,902820
98,903010,0.0941152846369389,0.0943801084350212,0.0191871526468641,2.5884994136358004,0.1114764297667001,1.0523507846783893,0.2758885324797905,Instruments to measure or detect ionising radiations,402490.8,Precision Instruments,903010
99,903220,0.0757645053259738,0.032278598047178,0.1176859087600695,6.2796190053641245,0.1971258079674158,1.3842236741654568,0.3210071207666768,Manostats,147172.8,Precision Instruments,903220
100,903281,0.0628713631417389,0.0557431355489269,0.0792210909866452,6.537880014216662,0.3832049606020158,1.3347467207863173,0.0627929857019191,Hydraulic and pneumatic automatic controls,458487.8,Precision Instruments,903281
101,252100,0.0988394710622062,0.1180106087038857,0.0332652860493627,0.0922153999448987,0.1297500990335405,-0.91136403023287,-0.1418005140326474,Limestone materials for manufacture of lime or cement,331256.8,Mineral Products,252100
102,252220,0.1341707322355397,1.1994103734972466,0.3354291442297018,0.8333333513455831,0.5165929393745818,-0.7714384641546641,-0.0937279848999384,Slaked lime,935327.4,Mineral Products,252220
103,281610,0.0864906188943366,0.0,0.0497709224173226,0.9739712525096608,0.6007176398239278,0.7962056128676807,0.3021476157682979,Magnesium hydroxide and peroxide,0.0,Chemicals and Allied Industries,281610
104,701990,0.0970366168367348,0.0615129163654604,0.0989453440943556,0.947349872485773,1.4726448458253634,-0.0315363442789633,-0.0281699723752613,"Glass fibres, glass wool and articles thereof nes",544607.6,"Natural or Cultured Pearls, Precious Metals",701990
105,842490,0.1023003296840191,1.523649528017425,0.2842418365124151,1.8327396634180448,1.034169227752078,0.9824952289546592,0.2047819435167686,Parts for sprays and powder dispersers,26818704.0,"Machinery, Electrical",842490
106,280110,0.1171938910993643,0.1191994805528807,0.0023383066630922,0.6036324678310143,0.2119391679782948,-0.7387551697527817,-0.1140038117901034,Chlorine,70393.2,Chemicals and Allied Industries,280110
107,281410,0.1216769261956226,0.3354555464066591,0.183362696086084,0.1867580056247411,0.0071248435903198,-1.2183766555900306,-0.0133126384599738,Anhydrous ammonia,8498071.4,Chemicals and Allied Industries,281410
108,281511,0.1272565050094615,1.1304684145719677,0.0631735763447253,0.467786319966892,2.933506237217336,-1.2784528663274006,-0.1127308061012446,Sodium hydroxide (caustic soda) solid,2985298.4,Chemicals and Allied Industries,281511
109,281512,0.0942998453486,0.6982657998138059,0.1683351370223319,1.5382538250952889,0.6504458249998569,0.507884066161737,0.2385626380437722,Sodium hydroxide (caustic soda) in aqueous solution,9612530.8,Chemicals and Allied Industries,281512
110,281830,0.1084421067155697,0.0073144304661031,7.01528800331735,2.6328948035467623,0.7261884026223313,0.2295296748126432,0.0170688864825304,Aluminium hydroxide,36566.0,Chemicals and Allied Industries,281830
111,282010,0.0812609474843279,0.0,0.2826971980752761,0.0744035424473337,2.648331646792184,-0.5112538929763046,0.0458978007996521,Manganese dioxide,0.0,Chemicals and Allied Industries,282010
112,282090,0.0969733354534228,0.0033683454958613,3.8920046963814015,0.1317914318596582,0.4187006765171508,0.3996018691823652,0.1080351189241988,Manganese oxides other than manganese dioxide,1663.6,Chemicals and Allied Industries,282090
113,282410,0.1346687605339081,1.2768206653955885,1.6148343968810834,1.8671934651138056,0.2220451827056071,-0.4299365635476659,0.0893763123268547,"Lead monoxide (litharge, massicot)",307809.0,Chemicals and Allied Industries,282410
114,283210,0.07615293980199,0.0786376253072844,0.0655675524673656,2.4342934975924435,2.057029750682688,-0.7113388940467887,-0.0056767276265584,Sodium sulphites,81792.2,Chemicals and Allied Industries,283210
115,283220,0.0876945528876137,0.0552245835474436,0.4614495980709446,2.268923424759878,0.8546204274847914,0.1042952270096003,0.2012931783982771,Sulphites of metals other than sodium,15598.8,Chemicals and Allied Industries,283220
116,283510,0.0628584969645188,0.0020801200727107,0.0905945066005269,0.3745984394016937,4.369984046463357,0.4846035974331098,0.0357524905346074,Phosphinates and phosphonates,1138.8,Chemicals and Allied Industries,283510
117,283529,0.0987535558111083,0.0288563834811973,0.070654221295542,2.644644079268775,0.9934274826243088,-0.1393368426844551,-0.0107396540622395,Phosphates of metals nes,23097.6,Chemicals and Allied Industries,283529
118,283524,0.0746581162803959,0.0068937338078344,0.0179878934643056,1.0021088772050164,3.155998457876445,0.5007141118654899,0.1838555912169197,Potassium phosphates,6845.2,Chemicals and Allied Industries,283524
119,283525,0.0892559171690327,0.0061380896288914,0.4884578780231866,1.10312525127149,2.2971591058193206,-0.2298848773219892,0.0596460761214031,Calcium hydrogen-orthophosphate,9304.6,Chemicals and Allied Industries,283525
120,283526,0.1170148853130284,0.0989260930542734,1.1375098743727303,0.7463746104221677,0.8685162507936245,-0.1973677322377841,-0.0864433143844978,Calcium phosphates except hydrogen-orthophosphate,369666.2,Chemicals and Allied Industries,283526
121,380210,0.0740672744855336,0.0173995876470993,0.0844111713689072,0.5189373667896816,1.584448332468451,-0.3881512640822785,0.0180231828844428,Activated carbon,96100.2,"Plastics, Rubbers",380210
122,392690,0.0896555462565993,0.1014233357840711,0.1428428356980604,1.6570626437768396,1.4471508160089523,0.6538734004784088,0.0790680460787482,Plastic articles nes,19947013.0,"Plastics, Rubbers",392690
123,580190,0.0734395285665706,0.0123597039968649,0.0175646424572358,0.2423574032090224,2.635072536506138,-0.6145002076401427,-0.0928811390345011,"Woven pile, chenille fabric of yarn nes, except terry",4802.8,Textiles,580190
124,730900,0.108215363041632,0.3929596271575807,0.8677563817292315,1.024803440597802,0.7243890151175084,-0.1042375234638601,-0.061172439670854,"Reservoirs/tanks/vats/etc, iron/steel capacity >300l",5312865.2,Base Metals,730900
125,731010,0.107762338173406,0.2441222509343328,0.2493332486305988,1.4667193971598336,0.4315711214124754,-0.1332818932285552,-0.0541301953589906,"Tank, cask or container, iron/steel, capacity 50-300l",1281848.2,Base Metals,731010
126,731021,0.1111848800303257,0.0760809033899315,0.103981031524164,0.7981275672260237,0.9719154210028396,-0.3679011947462999,-0.1104735064737724,"Cans, iron/steel, capacity <50l closed by crimp/solde",614397.4,Base Metals,731021
127,731029,0.0985053227938619,0.1055008337861811,0.3385000199549896,1.378833940956112,1.4881190492741532,-0.3285277962181596,-0.1559278270785826,"Cans, iron or steel, capacity <50 litres nes",852609.8,Base Metals,731029
128,842381,0.067080952336369,0.1082903454715202,0.0597517176115545,3.407480064242185,2.2254399434952545,0.5933095743010225,0.1660985586620602,Weighing machinery having a capacity < 30 kg nes,289331.8,"Machinery, Electrical",842381
129,842382,0.0699836741835851,0.3597653032819095,0.0819615208009026,1.544845795461257,1.7159926631655185,1.5362667242070158,0.3767320184877196,Weighing machinery having a capacity of 30-5000 kg,761874.6,"Machinery, Electrical",842382
130,842389,0.1110636914553155,1.1835342189745326,0.2599850998265484,0.6825154648385665,1.309361662051706,-0.0073643054297899,-0.0992748020547781,"Weighing machinery, nes",1052360.0,"Machinery, Electrical",842389
131,681099,0.0878007809552527,0.0184578142071217,0.1041236697992021,0.9557983615149832,2.577516170243755,-0.252963712545268,-0.0933308020763898,"Articles of cement, concrete or artificial stone nes",269692.8,"Stone, Glass, Cement, Ceramics",681099
132,780600,0.1134068223975457,0.3825410089085127,0.4812702751331255,1.2057015722724287,0.4402300449644822,-0.8304743462481701,-0.0451843173754074,Articles of lead nes,488616.2,Base Metals,780600
133,851629,0.0842575597717652,0.0173825787780588,0.0047856972790777,0.8647593088020525,3.879238734886079,0.2099839877246699,-0.0158003373757302,Electric space heating nes and soil heating apparatus,182234.2,Transportation,851629
134,901320,0.0683670317780567,0.0032242316761852,0.006131478221168,3.3903931655195056,0.5703292474642857,1.7934841257053278,0.4247115639350105,"Lasers, other than laser diodes",64819.6,Precision Instruments,901320
135,392490,0.1022289198933798,0.0520258637794776,0.1746498477124244,0.569994958513936,3.553967266357511,-1.4099754297019846,-0.1687124890688875,"Plastic household, toilet articles not table, kitchen",1339828.2,"Plastics, Rubbers",392490
136,960310,0.0911929322502497,0.0377955230988977,0.0765951515688569,0.1308325139323721,2.096908465752823,-1.3042360309848595,-0.306940812593857,Brooms/brushes of vegetable material,21058.8,"Works of Art, Antiques",960310
137,960350,0.0823322090879057,0.1086786716548861,0.1589832349915552,2.815925380059725,1.462835149284374,0.6056690086497998,0.1484717307532557,"Brushes nes, as parts of machines, appliances etc",302538.2,"Works of Art, Antiques",960350
138,960390,0.084897347525744,0.1111467063238768,0.2703546411833712,0.9527592379587034,4.136696664128231,-0.96547474590232,-0.0940220147069099,"Brushes, parts, nes",1124898.2,"Works of Art, Antiques",960390
139,392020,0.1078195116213465,0.2943873321768124,0.4601970317983248,1.4285445965465071,0.5330485459309098,-0.3894207082064348,-0.1371562362145245,Sheet/film not cellular/reinf polymers of propylene,9399430.6,"Plastics, Rubbers",392020
140,870892,0.0922426274458495,0.0570415147027206,0.1766160039859741,2.1953335172288773,0.5064635863472894,0.7069008475975859,0.116676125417895,Mufflers and exhaust pipes for motor vehicles,1709875.6,Transportation,870892
141,284700,0.1008126405915025,0.0477978429718164,5.660954538106089,0.8309154168766784,0.0626338176820176,-0.1455796913531071,0.0024701837208941,Hydrogen peroxide,116398.6,Chemicals and Allied Industries,284700
142,320910,0.1093303599523162,0.3549890313715425,0.6297775389045438,2.5188485698822736,0.0723956185106313,0.1846951041770981,-0.030148530935034,"Acrylic & vinyl polymer based paint, varnish, in wate",3997762.6,Chemicals and Allied Industries,320910
143,320990,0.1106051949017812,0.2328750999270208,0.2684277229739488,2.264664337101531,0.2277871165312281,0.1398469504721932,0.0424135332018566,"Polymer based paints & varnishes nes, aqueous medium",2254866.4,Chemicals and Allied Industries,320990
144,220110,0.1084311847972497,0.0083836301879786,0.0100987153691247,0.4629798954228506,0.1550474298742027,-0.4106519795416008,-0.0365558104458769,Mineral and aerated waters not sweetened or flavoured,68939.2,"Prepared Foodstuffs, Beverages, Tobacco",220110
145,285100,0.052750181577317,0.0103012982095794,0.0654899499729371,0.6551861590501195,1.747798697954905,1.3757743864837366,0.2383323564296564,"Inorganic compounds,liquid/compressed air,amalgams ne",55249.6,Chemicals and Allied Industries,285100
146,391400,0.0686692928520858,0.0182039237273267,0.0681551348562394,1.5420534358858549,1.0661309413666331,1.564757797501738,0.4056967525702333,Ion exchangers based on polymers in primary forms,91961.2,"Plastics, Rubbers",391400
147,841911,0.0627260085602316,0.1646108213332953,0.0584559722403427,0.3474512445158598,1.7368341409377064,0.2983262700840461,0.1350279991798014,Instantaneous gas water heaters,677617.2,"Machinery, Electrical",841911
148,290511,0.1272853613523333,0.7625352785130196,0.0004587411850198,0.1629605154593371,0.0879622652229464,-1.1465279386925902,0.0329905976437168,Methyl alcohol,23247433.4,Chemicals and Allied Industries,290511
149,220710,0.1289129541373379,0.6415489170176514,11.315692237214993,0.4386271054979395,0.0447044133667754,-1.2898471015591086,-0.0508978143685681,Undenatured ethyl alcohol > 80% by volume,13177717.2,"Prepared Foodstuffs, Beverages, Tobacco",220710
150,381511,0.0850591979328205,0.1920397374068576,0.0585053136125116,1.5749006098163203,0.0392650048072563,1.061680964676893,0.3520673639812468,"Supported catalysts, nickel based",711500.4,"Plastics, Rubbers",381511
151,700800,0.0967321741765578,0.0171603559973106,0.0695178984480687,2.53463474670906,1.0004061662042942,0.5185207702557594,0.0279283049998356,Multiple-walled insulating units of glass,102823.0,"Natural or Cultured Pearls, Precious Metals",700800
152,853931,0.0705099937233766,0.0367190981294291,0.0370497747119373,0.6866988197208691,4.91092900658837,0.3862913694101053,0.0768816049233727,"Fluorescent lamps, hot cathode",429089.4,Transportation,853931
153,390940,0.0930569843515201,0.6862437443539801,0.8712304808338639,1.3576971950472354,0.6297301943588639,1.2759713683773402,0.2527599320383236,"Phenolic resins, in primary forms",4425375.0,"Plastics, Rubbers",390940
154,392010,0.1234207343463798,1.161204279102758,0.4842892623685749,1.769754404514876,0.6120152810362542,-0.0893475778991684,-0.082142375669944,Sheet/film not cellular/reinf polymers of ethylene,60510885.4,"Plastics, Rubbers",392010
155,450410,0.0953635048361235,0.0019106554421994,0.0072298260979746,0.3130697381487251,0.167965146101413,-0.8951089866858598,0.0385547955293337,"Blocks, sheets, strip and tiles of agglomerated cork",4337.2,Wood and Wood Products,450410
156,530310,0.0819557186953129,0.0,0.058282829429532,0.1515042066407375,0.5440903264735902,-2.7603330072480614,-0.0111452564051728,"Jute and other textile bast fibres, raw or retted",0.0,Textiles,530310
157,560300,0.1067548002661105,1.0042906164839338,0.7051695105948549,1.694066428041691,1.3111035193784195,0.6348613110223268,0.1542810586329219,Nonwovens textiles except felt,49786044.4,Textiles,560300
158,560721,0.1053554265951341,0.0,39.04964982959275,0.0899582258192343,0.3078223904888393,-1.4354314005386404,-0.0999235236551049,"Binder or baler twine, of sisal or agave",0.0,Textiles,560721
159,560811,0.093632386380965,0.1995659692426702,0.0350689520471349,0.0358008392096768,2.7640222290113305,-0.9834554910197224,-0.2293865208679176,"Made up fishing nets, of manmade textile materials",553408.2,Textiles,560811
160,630510,0.1071218123612075,0.026155242606724,0.0179457408125454,0.0803450986223622,0.2434156163612091,-2.3428624756369785,-0.1600621517599675,"Sacks & bags, packing, of jute or other bast fibres",27016.6,"Footwear, Headgear",630510
161,691010,0.0880598496474407,0.1475953749518906,0.0797859232717547,0.6909306752165238,4.4120612796082055,-0.6214675497117645,-0.0985736435681252,"Porcelain bathroom, kitchen & other sanitary fixtures",2906456.0,"Stone, Glass, Cement, Ceramics",691010
162,701931,0.0905368445120633,0.0032268893450278,0.4079864404678429,1.4529733964884892,1.6259445354030837,0.5013861529225867,0.103151528036603,Mats of glass fibres,7604.6,"Natural or Cultured Pearls, Precious Metals",701931
163,730300,0.0851507129030367,0.0528894731368188,0.7504042591693383,0.9377481632420636,1.9767115521129817,-0.2661068068245452,-0.0205034714927374,"Tubes, pipes and hollow profiles, of cast iron",330233.6,Base Metals,730300
164,730431,0.0979924171623483,0.6789876890204388,0.1087814735404654,2.3785492223522784,0.8719275190071796,0.5088020919945265,0.1636208192385539,"Iron/non-alloy steel pipe, cold drawn/rolled, nes",3603311.4,Base Metals,730431
165,730490,0.1210828522197389,1.182255348644229,0.3092831856872819,0.8826322125655656,0.8256088102289014,0.0049134613933902,-0.0514625707970197,"Iron or steel tubes, pipes or hollow profiles, nes",4760465.8,Base Metals,730490
166,730630,0.0977185320182051,0.695467574733769,0.272938150871317,0.846332230899152,0.8955624107917421,-0.3791033884050171,-0.1500462931437565,"Pipes etc nes, iron/steel welded nes,diameter <406.4m",17328640.4,Base Metals,730630
167,730690,0.1091433750453689,0.186877602924441,0.5778559410831127,0.319432492687337,0.7811500708789694,-0.808670784719234,-0.1644172859563139,"Tube/pipe/hollow profile, iron/steel,riveted/open sea",880830.4,Base Metals,730690
168,732190,0.0890086116830293,0.0376549797223984,0.2200306344178676,0.443809909166077,2.862693316888729,0.2949472709515962,0.0175375961613113,Parts for domestic non-electric thermic appliances,194215.0,Base Metals,732190
169,732690,0.0949918429607365,0.3161245212327203,0.3302364753038456,1.4374381804586982,1.1911174749351403,0.6737978847503777,0.035750741570992,"Articles of iron or steel, nes",41930799.0,Base Metals,732690
170,761100,0.0988166907933567,0.270086637855384,0.1411219919927839,1.697388818108009,0.320669309242163,0.5564478577637189,0.1437768021453291,"Aluminium reservoirs,vats, tanks, etc, volume >300l",188590.2,Base Metals,761100
171,761290,0.1134412492451155,0.3612587295991677,1.3174682271667606,1.561838309977174,0.2757876946222016,0.1136854823012136,-0.0819607226431213,"Aluminium casks, drums, boxes etc, capacity <300 litr",5514661.6,Base Metals,761290
172,840219,0.0905374243199044,0.3342568384419282,0.5861756129674489,1.2122217696418762,1.1586452321482434,0.2269397432933786,-0.0160799896957383,"Vapour generating boilers nes, hybrid boilers",1012969.8,"Machinery, Electrical",840219
173,841280,0.0831943187786169,0.1276571305606137,0.0669331289331941,1.566715980935781,0.1939870902964469,0.6594578895012637,0.2141248980232235,Engines and motors nes,435213.8,"Machinery, Electrical",841280
174,841459,0.0724016781031381,0.0545880869005689,0.2620543450796133,2.690705255491519,1.545503484346595,1.030386467307042,0.2268374416934789,"Electric fans, motor > 125 watts",1958451.2,"Machinery, Electrical",841459
175,841581,0.0944029361479597,0.0043291588837234,0.0670129306061822,0.1269672686348891,1.938281743131942,0.1113454225979551,0.0173022047419313,Air conditioners nes with reverse cycle refrigeration,41771.0,"Machinery, Electrical",841581
176,841869,0.0882177980105118,0.191369654527944,0.282270449602464,0.8242216421231017,1.2157464063862298,0.6876930434587031,0.1030934489506734,Refrigerating or freezing equipment nes,5477838.6,"Machinery, Electrical",841869
177,841940,0.07383344908341,0.5466184650720481,0.4964930746679854,1.6393725145268656,1.3073607986204416,1.21266112540778,0.2605583715406059,Distilling or rectifying plant,2485088.4,"Machinery, Electrical",841940
178,842290,0.0857205909083238,0.3454089831505704,0.2512957489826165,2.818383385665721,0.3645243451509872,0.9045069322060968,0.1920087710381686,"Parts of wash, filling, closing, aerating machinery",7835047.2,"Machinery, Electrical",842290
179,842833,0.0943073529686932,0.3806980997423033,0.4491096083606909,1.8885143672653175,1.1389075994903262,0.7119897041626362,0.1305375212547775,Continuous action goods conveyor or elevator belt typ,4427914.0,"Machinery, Electrical",842833
180,842940,0.0913372307039885,0.0298851636946495,1.6464949934302078,4.1538177528905,1.3370413664126315,-0.7669113507438439,0.0240816263069516,"Tamping machines and road rollers, self- propelled",205402.0,"Machinery, Electrical",842940
181,846291,0.0827097654209607,0.1964609741624941,0.2536926461120184,2.338658000296991,1.04653778871202,0.960093361606174,0.1802081613979162,Hydraulic presses for working metal,757547.0,"Machinery, Electrical",846291
182,846596,0.0749717200196516,0.0,0.322930152763365,1.9984220095873888,2.617100945235685,0.8841185030181722,0.1818096496077612,"Splitting, slicing or paring machines for wood, etc",0.0,"Machinery, Electrical",846596
183,846599,0.0854740702705119,0.0306195305078422,0.3988922911717979,1.119446596274848,1.1658789637387583,0.2249815907141714,0.0119547967268753,"Machine tools for wood, cork or hard plastic, etc nes",156636.6,"Machinery, Electrical",846599
184,846694,0.0908324607491726,0.0436128590994595,0.2624958829717712,1.6615012119192845,0.3190856054116577,1.3050333309610715,0.2685252544870422,"Parts, accessories nes, metal shaping machine tools",570684.2,"Machinery, Electrical",846694
185,848190,0.0804435877591454,0.2181031730231701,0.305238119348244,1.2948604703016908,1.605001485518849,1.1098688692568583,0.2562234697414757,"Parts of taps, cocks, valves or similar appliances",12138449.8,"Machinery, Electrical",848190
186,848340,0.0831427978617799,0.2828483967191922,0.3215325542489911,2.4443665388802045,0.8812949729354642,1.6951369274887564,0.4081783836795623,"Gearing, ball screws, speed changers, torque converte",16622568.8,"Machinery, Electrical",848340
187,848360,0.0775893141900104,0.2004259741976766,0.2450039221328265,2.9140223768823743,0.7670992875407445,1.8708026773369404,0.4525825415370783,"Clutches, shaft couplings, universal joints",2052239.0,"Machinery, Electrical",848360
188,850161,0.0986737974889725,0.1058366041355466,0.6027608906997609,0.7027887347926453,1.179178715399689,-0.3490183990939026,-0.0258632065654086,"AC generators, of an output < 75 kVA",365281.8,Transportation,850161
189,850162,0.0803798825661597,0.2074259202636314,0.5014699266326311,2.593034980731025,0.5952156116854669,1.087571230554356,0.2723008375209187,"AC generators, of an output 75-375 kVA",754393.4,Transportation,850162
190,850163,0.0953396431358873,0.2813437865293422,0.7863461156873565,0.2743169722947843,0.9456352721416716,0.5811666946667333,0.1141375276195619,"AC generators, of an output 375-750 kVA",330443.8,Transportation,850163
191,850421,0.1237066285657464,0.8156506888660104,1.6103956372374273,0.3700931809155792,0.527062435696882,-0.4885659065681814,-0.1831979215762789,Liquid dielectric transformers < 650 KVA,4581364.8,Transportation,850421
192,850422,0.1104775292289776,0.34061565037762,0.574697874036118,0.6532366552467335,0.652666596282676,0.0107522783392662,-0.129177617444734,"Liquid dielectric transformers 650-10,000KVA",1889066.6,Transportation,850422
