,code,density,rca_arg,rca_bra,rca_deu,rca_chn,pci,cog,description,export,category,id
193,850423,0.0910197020255952,0.046643527933987,2.0789616983622143,0.9579525916404872,1.2154399539597684,0.461736197221265,-0.0116946251189127,"Liquid dielectric transformers > 10,000 KVA",809145.6,Transportation,850423
194,850431,0.08850608525105,0.0346649651830248,0.1058174231448348,1.3364789808924549,2.7383343883161744,-0.4753268965423541,-0.1529155350857176,"Transformers electric, power capacity < 1 KVA, nes",557536.6,Transportation,850431
195,850432,0.0947416627286514,0.0188110925370404,0.1460110553789274,1.076926204762501,1.2103320987355322,0.2362988541284821,-0.0745176969629491,"Transformers electric, power capacity 1-16 KVA, nes",37097.0,Transportation,850432
196,850433,0.1058849701792081,0.0422835358308462,0.2143461076144898,0.6075197040105587,0.5266633856501028,-0.2663851773641752,-0.11735007652146,"Transformers electric, power capacity 16-500 KVA",167000.2,Transportation,850433
197,850434,0.0988159700180497,0.1085522382587435,0.6105873444087943,1.523620726717684,0.8976973776313062,0.476676977090413,0.0123453866242952,"Transformers electric, power capacity > 500 KVA, nes",622830.2,Transportation,850434
198,850590,0.0766441159364828,0.0326528290524184,0.1191892221586879,2.077131376411174,1.1836671573382962,1.1743241282693653,0.2483794502163318,Electro-magnets nes and parts of magnetic devices,306098.6,Transportation,850590
199,850619,0.07060039246878,0.0030285738820477,0.0122883079158766,1.0680902072537004,1.0746341430669508,0.8098375513599024,0.2133580157418133,"Primary cells, primary batteries nes, volume < 300 cc",35586.6,Transportation,850619
200,850720,0.0839468480246371,0.0303078685491598,0.0721611458869385,0.95549284009674,2.2151329625875893,-0.0649766648950897,0.0072269679647317,Lead-acid electric accumulators except for vehicles,744646.6,Transportation,850720
201,850980,0.080098438162921,0.0104264639624186,0.0081858181162444,1.7402432687906533,3.15265380090806,0.8772974215483941,0.1629803385727539,"Domestic appliances, with electric motor, nes",183325.2,Transportation,850980
202,870290,0.0789478458723332,0.0575334326696808,0.6966643246725486,0.4858601560270615,1.141478456327549,0.6315253654988877,0.0993963675163052,Buses except diesel powered,549312.2,Transportation,870290
203,870390,0.0794239451541459,0.0002100336383583,0.5677851770605443,1.7958344071792829,0.0487480016528726,1.630275117890805,0.3924231016720022,Other Vehicles Including Gas Turbine Powered,17062.0,Transportation,870390
204,890790,0.1087857634804705,0.0658758668478363,1.0423279758479174,0.2368806889863109,0.8523307546607755,-0.144725925693605,-0.0303511211916326,"Buoys, beacons, coffer-dams, pontoons, floats nes",252427.2,Precision Instruments,890790
205,901530,0.0656635364251773,0.0040841575382814,0.018295879094996,3.370005917965905,2.077913019948736,1.4014086274887934,0.2596814755528554,Surveying levels,6734.2,Precision Instruments,901530
206,901540,0.0983253124366163,0.111640154907031,0.082575573497159,1.3406738548085009,0.3095595193533392,-0.0937617193461715,0.1276032822217685,"Photogrammetrical surveying instruments, appliances",68982.8,Precision Instruments,901540
207,901590,0.1129437833763821,0.0470293662514938,0.1528810952168655,0.7884402418896035,0.5281373606650571,-0.9326298564124323,0.0577900879394774,Parts and accessories for surveying etc instruments,369209.2,Precision Instruments,901590
208,902830,0.1081102464705661,0.045710643226431,0.2109530096724517,0.1262952985944151,1.5443788856348373,-0.4394283709216464,-0.0523444780249139,"Electricity supply, production and calibrating meters",503939.0,Precision Instruments,902830
209,902890,0.0905978717090782,0.238032076337848,0.2567920042239676,0.6618073496192385,1.2307950843284086,0.1836776040318621,-0.0911987347642832,"Parts, accessories for gas, liquid, electricity meter",1747020.6,Precision Instruments,902890
210,903020,0.069619372581495,0.0032047409370883,0.0318234160602735,1.0510180549566093,1.0856975410299257,1.1213844420553332,0.2966989494554834,"Cathode-ray oscilloscopes, oscillographs",8286.0,Precision Instruments,903020
211,903031,0.0773982606997412,0.0056260701434129,0.0481247483270027,1.4666672610567626,1.9732480187290729,0.8625913890746014,0.2181349457156552,Electrical multimeters,12011.0,Precision Instruments,903031
212,903039,0.0884378069185729,0.1110817736073778,0.0882848314843566,2.280051418735224,0.8324669593557581,1.050426435691869,0.2144805043682129,"Ammeters, voltmeters, ohm meters, etc, non-recording",821557.8,Precision Instruments,903039
213,903089,0.068584175443345,0.0201942299979382,0.0267525131227522,0.5974395990988692,0.4690835065806926,1.4193507725744914,0.2851434182481464,Electrical measurement instruments nes,374086.2,Precision Instruments,903089
214,903081,0.094766540853889,0.0725708955702549,0.1240031317311871,1.9857549522132545,0.5928988033784733,0.7836842807762826,0.2036677874784114,Electrical measurement recording instruments,610644.8,Precision Instruments,903081
215,903090,0.059234475514443,0.0106368640040068,0.0224342207796387,0.8313449063641049,0.4120579760479797,1.0717235208479237,0.2182797511497867,"Parts & accessories, electrical measuring instruments",217719.4,Precision Instruments,903090
216,903110,0.0698293619369918,0.0918909888073478,0.0627390040034118,2.191125564806045,0.5478245178356144,1.9209977473709308,0.4273253217275041,"Machines for balancing mechanical parts, nes",203637.6,Precision Instruments,903110
217,903120,0.0802144719926385,0.0474884965051298,0.1665018433309274,4.5511370091667365,0.1549942574163568,0.7035847122386356,0.2402649818678711,Test benches for measuring or checking equipment,317841.0,Precision Instruments,903120
218,903140,0.0700521859122637,0.0232099895474197,0.0373877631845615,2.3399984650294843,0.3262575893303792,1.6752529555305526,0.4403255722901658,"Optical instruments and appliances, nes",817332.4,Precision Instruments,903140
219,940510,0.0805105991925704,0.0659733347949416,0.0366549618537423,0.7934415356682606,3.416923199660045,0.8067236588456548,0.1088752375356105,"Chandeliers, other electric ceiling or wall lights",3833504.2,Miscellaneous Manufactured Articles,940510
220,940520,0.0716371795279,0.0102445323380387,0.0099953755684873,0.5595124194649321,5.03171526578646,0.1047585045561557,0.0180798924657958,"Electric table, desk, bedside and floor lamps",128461.6,Miscellaneous Manufactured Articles,940520
221,940540,0.0742279634747339,0.0222276408846875,0.0347596280520083,0.8136009637246805,4.337251196196911,0.3302075039302731,0.0450754234030946,"Electric lamps, lighting fittings, nes",1702914.4,Miscellaneous Manufactured Articles,940540
222,950720,0.0851603600569109,0.0,0.001720676596702,0.0789976379314938,2.487539012201152,-1.2473558025248186,-0.1781094169021452,"Fish-hooks, whether or not snelled",0.0,Miscellaneous Manufactured Articles,950720
223,392030,0.1159077706412681,1.251165961044042,0.0820861918728676,2.2131323612224048,0.4772081559606715,0.6111518840666633,0.0825532891608585,Sheet/film not cellular/reinf polymers of styrene,9019753.0,"Plastics, Rubbers",392030
224,392111,0.1041815777378297,0.0142592749157656,0.0164691335492592,2.4547752873911124,0.4692288921660638,0.250353136913742,-0.0069254922357834,"Sheet etc, cellular of polymers of styrene",60923.6,"Plastics, Rubbers",392111
225,392113,0.0985327214158784,0.0347448155118594,0.0746646380092383,1.565810262852727,0.7746241419915696,0.7185317541947417,0.1100569163757939,"Sheet etc, cellular of polyurethane",434281.6,"Plastics, Rubbers",392113
226,392510,0.11093000262106,0.1362818764564471,0.6195845535519996,2.289205918852028,0.2257486745173341,0.0058126928991552,-0.0078837302904554,"Plastic reservoirs, tanks, vats, etc, capacity <300l",414281.6,"Plastics, Rubbers",392510
227,400259,0.0741907572545796,0.3381126566292213,0.4500761244580659,0.6369922518770581,0.1651537878574109,1.6347807577777798,0.3428908128689485,Acrylonitrile-butadiene rubber (NBR) except as latex,1178217.0,"Raw Hides, Skins, Leather and Furs",400259
228,450490,0.097719201567882,0.5480112039778706,0.6506281407399886,0.5259107207957422,1.369875979253261,-0.718247253762176,-0.0342370719821896,Articles of agglomerated cork,249736.2,Wood and Wood Products,450490
229,530599,0.0862518682316935,0.0,6.182746661401985,0.0490036958538989,0.1002756652650915,-2.0835078752614646,-0.1900063164788942,"Vegetable fibre nes, processed not spun, tow & waste",0.0,Textiles,530599
230,540500,0.0777223159654887,0.0,0.1385828788445882,0.668671113077074,0.973843526618878,0.4038318425059668,0.0913608999146161,"Artif monofilament >67dtex t<1mm, strip, straws t<5mm",0.0,Textiles,540500
231,560790,0.0966147526849742,0.023776511334471,0.1604190175956769,0.1802473269437175,1.4747000345468342,-1.42964472504368,-0.3401896224257267,"Twine, cordage, ropes and cables, of other materials",28749.8,Textiles,560790
232,560890,0.0976192945742123,0.0230607939145022,0.7503041354064943,0.1742487059215035,2.031671907406894,-1.0566796405052346,-0.3219191799057073,"Knotted netting, nets, of of natural materials",11841.6,Textiles,560890
233,680610,0.1069722982265469,0.0127141792302026,0.0953074863999769,0.9979600201896978,0.62367217844934,0.924635236785362,0.0946618433868791,"Slag wool, rock wool, similar wools, bulk, sheet, rol",104063.8,"Stone, Glass, Cement, Ceramics",680610
234,680690,0.0823493637148944,0.0790029655178297,0.3313926883373666,2.715633283464852,0.5699904371605625,1.5204776538884757,0.3973657106131814,Mineral heat or sound insulating materials & articles,457932.0,"Stone, Glass, Cement, Ceramics",680690
235,680800,0.0977660665265126,0.0089544263086554,0.0157336206551887,0.7965135607862894,1.9627511276696008,0.1985086096976098,-0.061886417244525,"Boards, etc of veg fibre with mineral binder or cemen",14761.6,"Stone, Glass, Cement, Ceramics",680800
236,681011,0.1004633809511446,0.161731462920995,0.0278354359802407,1.8006279425129803,1.1829651294008123,-0.084474327144256,-0.0610178969893101,"Building blocks, bricks of cement, or artificial ston",433720.2,"Stone, Glass, Cement, Ceramics",681011
237,681019,0.0991380025090004,0.507719714603762,0.0387597631066589,0.7477620585393691,1.9558347064870911,-0.0504688402612324,-0.1168135173244664,"Tiles & flagstones of cement, concrete, artificial stone",2610147.0,"Stone, Glass, Cement, Ceramics",681019
238,681091,0.099755184919766,0.0437774553008555,0.0301332902320971,2.074731652308188,1.5163732301192934,0.4425068671315912,0.03065364281984,Prefabricated structural items of cement or concrete,329155.6,"Stone, Glass, Cement, Ceramics",681091
239,700991,0.086327538311554,0.3615537773935267,0.108633774556438,0.8713946147144173,3.6543440197704826,-0.1162190458745713,-0.0458791383167582,"Glass mirrors, unframed",1113186.0,"Natural or Cultured Pearls, Precious Metals",700991
240,700992,0.0639845414482635,0.0209374015156839,0.0346145207442476,0.413626717572972,4.900470292896015,-0.1671319579437208,-0.0440874325217976,"Glass mirrors, framed",108257.4,"Natural or Cultured Pearls, Precious Metals",700992
241,701939,0.0967341435096548,0.6749157783832415,0.0632362728125695,0.5685877990657076,1.30651537805808,0.6436353473902859,0.0725438376026125,"Webs, mattresses, other nonwoven fibreglass products",4504833.8,"Natural or Cultured Pearls, Precious Metals",701939
242,730210,0.0803732199156015,0.1995445375230843,0.0101812273747591,0.1824699784588253,1.0285510750109652,0.6186785575571386,0.1533610608309942,"Railway/tramway rails, iron or steel",1709809.6,Base Metals,730210
243,730230,0.0859425562183526,0.0,0.1069227869888571,1.739814715149086,0.729503502093123,0.4479868494657477,0.1347009611942055,"Railway/tramway switch/crossing material, iron/steel",0.0,Base Metals,730230
244,730240,0.106545132251278,0.0,1.229630526897121,0.7483309965322765,0.9230672262024572,0.1817082961380521,0.0235038227234934,"Railway fish plates and sole plates, iron or steel",0.0,Base Metals,730240
245,730290,0.1075857112489489,0.0031567405960035,0.7109263638280647,1.5944960037978515,0.7516762410941962,-0.0882370328759322,-0.0422125427728088,"Rail/tramway construction material of iron/steel, nes",5462.2,Base Metals,730290
246,730890,0.1001567397244886,0.105706096038839,0.1663083321192187,1.0099804327616426,1.8323567969197043,0.1825387162810024,-0.0610806016139093,"Structures and parts of structures, iron or steel, ne",12497980.0,Base Metals,730890
247,732113,0.0804326432298443,0.0472155873341003,0.1351625723465436,0.5284104392339555,4.888517305641668,-0.5183269387972153,0.0339945486519098,"Cooking appliances for solid fuel, iron or steel",144010.2,Base Metals,732113
248,732183,0.0864590209383614,0.0786680480176122,0.0428306587005385,0.694027757262525,1.3384507996463626,0.4407104478151552,0.0340063943175858,"Domestic iron/steel solid fuel appliances, not cooker",412329.6,Base Metals,732183
249,761090,0.0991936058956508,0.0582691026667427,0.0420493903080933,1.8470337863665856,1.8649934354095656,0.3362872692530025,-0.0120487025576213,"Aluminium structures and parts nes, for construction",1623486.6,Base Metals,761090
250,830630,0.0672165092505964,0.0140131582300899,0.0141115983067477,0.8797314041905392,4.099427918469771,0.0595980486700813,0.0282035662228261,"Photograph, picture, etc frames, mirrors of base meta",14602.6,"Machinery, Electrical",830630
251,850220,0.0710891157756814,0.1479971493950979,0.0191695266669357,1.503910794073495,2.5510588978194124,0.5988844120153279,0.1248307202874758,"Generating sets, with spark ignition engines",1979392.4,Transportation,850220
252,853010,0.095565399539123,0.0012108449669695,0.3853663872294264,2.4470219993653792,0.550978079152387,0.8018752426410365,0.1671133313345504,"Electric signal, safety & traffic controls, railway",3049.0,Transportation,853010
253,853080,0.10355790057727,0.0802647425529205,0.2438206455396726,1.2381641154916496,0.8243195350461663,0.6493083183199077,0.0246133050937077,"Electric signal, safety & traffic controls, nes",269270.8,Transportation,853080
254,853090,0.0868386521035658,0.0210209418631458,0.0366760560437176,1.1409730569090788,0.4530482276315017,1.0094809159563087,0.2131792856377081,"Electric signal, safety & traffic controller parts",76022.2,Transportation,853090
255,853720,0.0946604446061732,0.3065126820749816,0.7114874911632294,2.0707329670308554,1.1843288656509745,0.0974284012471227,-0.1274422612224006,"Electrical control and distribution boards, > 1kV",7166665.8,Transportation,853720
256,853921,0.0710474370663348,0.0116659374633124,0.0183308479169011,3.3076010497831985,1.796348341981275,1.3957717328762616,0.2161290032087835,"Filament lamps, tungsten halogen",98881.8,Transportation,853921
257,853939,0.0695851889425119,0.0158071259109554,0.1613416336952437,1.6662985401010824,2.080535754355588,0.9566119999169872,0.2560560982831042,"Discharge lamps, other than ultra-violet lamps, nes",90272.4,Transportation,853939
258,860110,0.0741771870265377,0.0,0.0,4.147932958233727,1.8854409883794607,1.117412141122779,0.2609896924622037,"Rail locomotives, externally electrically powered",0.0,Transportation,860110
259,860120,0.0777245556165099,0.0,0.0,1.7189017521400796,4.339782353267146,0.0192042110392503,0.059479565140452,Rail locomotives powered by electric accumulators,0.0,Transportation,860120
260,860210,0.1016753635645249,0.0,0.8576262606249968,0.487684786650231,1.111759873084949,-0.4910146238714434,0.0283588614210842,"Rail locomotives, diesel-electric",0.0,Transportation,860210
261,860290,0.0952810789490081,0.0,0.0902390503942482,3.03270766046507,1.550020931830543,-0.3296623375622984,0.0190830028026616,Rail locomotives non-electric and locomotive tenders,0.0,Transportation,860290
262,860310,0.0701583801710369,0.0001187833894987,0.7628230431992677,2.355897154717733,1.263464014855078,1.5749345187227366,0.3933279438223965,"Self-propelled railway cars, external electric power",2320.4,Transportation,860310
263,860390,0.0634452824956695,0.0,0.0001612718281244,0.8644861749720035,1.5435849314809973,0.7285471149117262,0.207854068470864,Self-propelled railway cars except external electric,0.0,Transportation,860390
264,860400,0.0792399982508708,0.0737816208977495,0.0185543424241595,1.7734508769300388,0.359449817342683,0.381279278070829,0.3091876885798005,Railway maintenance-of-way service vehicles,298140.6,Transportation,860400
265,860500,0.0873392649783488,0.0,1.0504725018549694,2.4979265519844107,1.0577320524537794,0.3423001882719739,0.1343266353226258,Railway passenger and special purpose coaches,0.0,Transportation,860500
266,860610,0.0996812643323901,0.0,0.0965725314900346,0.2197728020202561,0.0660205039639468,0.5023069335434172,0.0897678187413756,Railway tank cars,0.0,Transportation,860610
267,860630,0.1003101219644721,0.0,0.1498507680982186,0.074541975736407,1.3641482365331086,-0.1482792152686914,0.0416677182107258,"Railway cars, self-discharging, nes",0.0,Transportation,860630
268,860691,0.1133002080796779,0.0,0.0150480568999002,0.2510668783223868,0.3470640105314888,0.0716716324447143,0.0254677102334377,"Railway cars nes, closed and covered",0.0,Transportation,860691
269,860692,0.098307875389796,0.0,0.5974751148781636,0.1415081463796615,2.5927568876031937,-0.1610244472385259,-0.0044685859515553,"Railway cars nes, open, with sides > 60 cm high",0.0,Transportation,860692
270,860699,0.0913942480193633,0.0,0.0518444625877998,0.8146767887531672,1.0989872155404905,-0.0093170927063459,-0.0035535290525372,Railway cars nes,0.0,Transportation,860699
271,860711,0.0759078214102531,0.0,0.4301850241635934,2.304442431595885,0.2869233538398928,1.182855767199684,0.3481833069099278,Railway & tramway driving bogies  & bissel-bogies,0.0,Transportation,860711
272,860712,0.0871952824724479,0.0,0.0863593448195375,2.516041705444337,0.4050722955230246,0.6385877700183575,0.1991452116606672,"Railway & tramway bogies & bissel-bogies, non-driving",0.0,Transportation,860712
273,860719,0.0956009870029416,0.013033908548147,0.6605804849653277,1.313358145283143,0.8563540893797617,1.0071943125892506,0.2101168338300987,"Railway & tramway axles, wheels and parts",146341.6,Transportation,860719
274,860721,0.0796380710770552,0.2247945693303084,0.2073145124956791,3.757629935279564,0.2007225368475478,1.145585635269543,0.2902743186299819,"Air brakes, parts for railway rolling stock",1332897.8,Transportation,860721
275,860729,0.1181589058482952,4.724991956045406,0.3488547213171755,1.3572720057208756,0.4114863383901928,0.4938493284593664,0.1411715935066957,"Brakes except air, parts for railway rolling stock",4945831.8,Transportation,860729
276,860730,0.0807453345746178,0.0212437580781006,0.3279387291962528,2.4640266853316493,0.87769127861513,1.4481224319775192,0.3812702539145979,"Coupling devices, parts for railway rolling stock",60190.6,Transportation,860730
277,860791,0.0915683294789314,0.0202985411418575,0.103873021567063,1.6572690752206656,1.5143034698782434,1.0775399985785552,0.1748568364779955,Railway locomotive parts nes,72640.2,Transportation,860791
278,860799,0.085648089104997,0.0022413659645642,0.1983253262526457,1.774787248771298,0.4937265048128933,1.6933397820022047,0.3722636466347545,Railway rolling stock parts nes,29101.0,Transportation,860799
279,860800,0.1019631640443211,0.0744422541055472,0.2451700212337068,1.4682662175519516,0.8419379066669512,0.4689507599508987,0.0274513555098853,"Signals etc for rail, tram, water-way, port, airfield",250348.8,Transportation,860800
280,871200,0.0824344009651247,0.0033083046245195,0.0073073196433854,0.997754625759189,3.2064942553194475,-0.3532399325237074,-0.0915796484697379,"Bicycles, other cycles, not motorized",85158.8,Transportation,871200
281,871411,0.0670470903346797,0.0,0.0,0.1084992917791952,3.675543347684721,-1.195800081532244,-0.0734992916830743,Motorcycle saddles,0.0,Transportation,871411
282,871419,0.0638198739053464,0.055303784285141,0.1097284269149647,0.4118526217777365,2.7467685651666662,0.1883607066524669,0.0934107647117039,Motorcycle parts except saddles,1467933.8,Transportation,871419
283,871420,0.0910307036073007,0.004179178555911,0.0179827477824998,1.1352834211067098,2.000074898130378,0.6983156284234739,0.0657624497879042,Wheelchair parts,12286.2,Transportation,871420
284,871491,0.0600663963174862,0.0013569929244443,0.0070979517193063,0.3000684852488918,4.714077874414741,-0.6060087810272994,-0.0219894373286884,"Bicycle frames and forks, and parts thereof",8199.8,Transportation,871491
285,871492,0.0797643898114318,0.0071797019581385,0.0258454386104438,0.4960700084754739,3.197623783611888,-0.3220974547885636,-0.1221748458496069,Bicycle wheel rims and spokes,11120.6,Transportation,871492
286,871493,0.0578614836787988,0.0034828533345042,0.0149188109644744,0.5493725951772803,1.7671417422127866,0.841423123572365,0.165253030417431,"Bicycle hubs, free-wheel sprocket wheels",7068.2,Transportation,871493
287,871494,0.0577773882730444,0.002350877714023,0.0143540710368697,0.8143275375516004,1.2871048152214912,0.8461907355222861,0.1585937042095289,"Bicycle brakes, parts thereof",7434.0,Transportation,871494
288,871495,0.06343577725648,0.0047506949509378,0.1491853079191525,0.4123749307058637,2.764256184585684,-0.1306391959632067,-0.0256692370740485,Bicycle saddles,5084.6,Transportation,871495
289,871496,0.0602377813399731,0.002191048750651,0.0287115434500094,0.5668823928404843,1.47806947484336,0.5084394272201641,0.0767855170640319,"Bicycle pedals/crank-gear, parts thereof",5703.4,Transportation,871496
290,871499,0.0816932655321619,0.0027018778365397,0.0101369040768868,0.7869965624128107,1.67112237980756,0.4264397915302579,0.054788792492861,Bicycle parts nes,30380.4,Transportation,871499
291,871639,0.0965947724405428,0.0832263509051868,0.5799705664833307,3.944782634176329,0.5076093656199179,0.7122923667352776,0.1281794231242696,Trailers nes for the transport of goods,2804133.4,Transportation,871639
292,900580,0.0856079127140138,0.0129327046070193,0.0068387149572926,1.3685958554060325,2.0585900529711214,0.9035991098117064,0.1765466799270878,"Monoculars, telescopes, etc",20030.4,Precision Instruments,900580
