index,index_pais,pais,Country_code,ECI,ECI_rank,GCI,GCI_rank,GCP,GCP_rank,COI,COI_rank,exports,exports_rank
0,23,Alemania,DEU,2.153279376226887,3,3.582111781515366,1,1.9714476882592384,5,-7.079671248485853,122,1434724838962.1997,3
1,50,Italia,ITA,1.1234803716432205,20,2.816856789253292,2,2.9844603911395917,2,-1.7714825777818193,117,500659916140.39996,8
2,114,Estados Unidos,USA,1.8057605178806886,5,2.4689974987817447,3,1.5316755934358974,13,-1.957786276551075,120,1550953617762.6,2
3,5,Austria,AUT,1.6354233674243486,10,2.455413736045028,4,1.7994136077243268,8,-1.8958099998206235,118,158673140540.6,27
4,16,China,CHN,0.7437826030130527,29,2.2862522966597036,5,3.144154491830086,1,2.522575415875899,3,2279113423576.4,1
5,53,Japón,JPN,2.414575546186769,1,2.2464129711268312,6,1.0893673232104957,20,-2.827846731201,121,685827628013.4,4
6,33,Francia,FRA,1.4247912396604132,13,2.099613774736847,7,2.2423078386578306,4,-1.9212773697177075,119,528532963434.80005,6
7,22,República Checa,CZE,1.669891384336335,9,2.097819646691646,8,1.5723317013682414,12,-1.324736469955691,116,169514550013.40002,25
8,24,Dinamarca,DNK,1.064897038631269,22,2.0268515308583877,9,1.2195414629424681,17,-0.280672923267442,93,102897628886.59999,35
9,35,Reino Unido,GBR,1.5808504138576518,11,1.9449115117009308,10,1.3754643172731873,14,-0.9511443412576579,115,461094323261.6,9
10,103,Suecia,SWE,1.7705232397508586,7,1.814384182602473,11,1.1717699283394087,19,-0.6524340996230978,107,152821788866.8,29
11,102,Eslovenia,SVN,1.4390178531014837,12,1.6432740641730426,12,1.2412380597600554,16,-0.5811259973650399,104,30625154617.2,59
12,90,Polonia,POL,1.0320207885158053,23,1.6410958521178989,13,1.8537266487054134,7,-0.7404722250404182,110,215837923759.4,22
13,44,Hungría,HUN,1.397257408470913,14,1.5527679758391304,14,0.7588880164838347,27,-0.11072595940263807,80,109517155062.20001,32
14,29,España,ESP,0.7173725782167159,31,1.3439875707746198,15,2.61004134185635,3,1.2175280628289638,5,303724388472.2,13
15,94,Rumania,ROU,0.7123704726290975,32,1.2712992791155349,16,0.9107144930428119,25,-0.08969670538957329,76,68860538451.79999,40
16,30,Estonia,EST,0.8781289983855559,26,1.2307282371890327,17,0.8287639922406195,26,-0.1042350339802827,78,14855511468.2,71
17,32,Finlandia,FIN,1.7254061774178966,8,1.1508968870140377,18,0.5113213369073715,33,0.5689511395461979,24,67651978320.0,41
18,14,Suiza,CHE,2.3256093613893825,2,1.0541177683989718,19,0.3581308436213549,40,0.8408463853741158,8,299104894190.0,14
19,43,Croacia,HRV,0.6632207915263046,37,1.0458362637640837,20,0.9925633952109568,23,-0.08433803707034028,75,13897082750.6,72
20,91,Portugal,PRT,0.2652481926099509,45,0.9838030172935108,21,1.7632127933634856,9,1.7832975847759551,4,58965152129.0,46
21,101,Eslovaquia,SVK,1.3217718062920767,15,0.9772304782462703,22,0.6458112935707984,29,-0.011871445544515026,67,78951580990.6,38
22,65,Lituania,LTU,0.711076089488107,33,0.9413978395461267,23,1.290839959434764,15,0.008999839343355036,66,26568460509.0,62
23,70,México,MEX,1.1727915087839504,19,0.8903431010865952,24,0.10640279586124786,47,0.5701791166885386,23,409709650953.6,11
24,8,Bulgaria,BGR,0.3603939934397448,42,0.8612869796347957,25,1.1972284192647362,18,0.4891808861787278,33,29493097670.0,60
25,58,Corea del Sur,KOR,1.7980446531441332,6,0.7729600083041315,26,0.6089173690278684,30,0.2900620636484984,43,554746535574.4,5
26,66,Letonia,LVA,0.6721843827462722,35,0.7703114892058482,27,0.9305526869816061,24,0.07417490402379506,58,12851996047.8,74
27,109,Turquía,TUR,0.19861832626561315,48,0.7217436090433077,28,1.8967903482264368,6,2.618469450136045,1,154222679639.80002,28
28,46,India,IND,0.35939401787571335,43,0.657621834290376,29,1.7054180863914696,10,2.611458225971435,2,289116313284.8,15
29,49,Israel,ISR,1.2938580279373175,16,0.6093203494075715,30,0.27366063476234714,43,0.563940720687196,26,62164707274.2,44
30,81,Países Bajos,NLD,1.271783916652218,18,0.5701267585730039,31,1.6330966902358628,11,-0.11098064313703747,81,511874285178.39996,7
31,104,Tailandia,THA,0.7749244413674223,27,0.5107718950712831,32,1.06353647585907,21,0.44396616618021423,35,229683946899.8,20
32,10,Bielorrusia,BLR,0.7187645912272247,30,0.44105173452713925,33,0.3761498506477995,38,-0.06380554960308192,72,24862451597.600002,64
33,78,Malasia,MYS,1.0231049936558099,24,0.40001462617500316,34,0.3543549944583617,41,0.5686136908638415,25,240138124732.4,19
34,99,Singapur,SGP,1.9167532508425242,4,0.32205799555209463,35,-0.05581620542719598,51,1.0138233693134389,6,285364413899.60004,16
35,108,Túnez,TUN,-0.22197883795965992,65,0.2809030279320893,36,0.40153993035784846,37,0.11382063692723164,54,15418561578.400002,70
36,13,Canadá,CAN,1.0657104433027869,21,0.2630012708055285,37,0.4426050412599515,36,0.614568799378433,18,419685550629.19995,10
37,61,Líbano,LBN,0.11929342128744833,53,0.2532687760211222,38,0.7141919385108024,28,0.2713771132202134,45,3154654230.0,104
38,112,Ucrania,UKR,0.5808462134988529,38,0.24674389194115393,39,0.1729694550508517,46,0.178381267265097,52,45405646826.2,49
39,9,Bosnia y Herzegovina,BIH,0.34361204299521403,44,0.22458126101367867,40,0.23409051903278513,45,-0.2758028040027352,92,6091925135.8,92
40,119,Sudáfrica,ZAF,0.21041310580586928,47,0.1470636024029381,41,0.48804458685120405,34,0.5765305518572824,21,99241773171.6,36
41,82,Noruega,NOR,0.9240559468825243,25,0.044978777409107225,42,-0.40070432401739897,67,0.6886095645075461,13,105752967174.19997,34
42,41,Hong Kong,HKG,0.6823688706728523,34,0.00712729025764169,43,1.026463556574022,22,0.6109066134653109,19,107829797013.4,33
43,39,Grecia,GRC,0.04265257303603838,57,-0.0522094124747389,44,0.3640951217213178,39,-0.059675036400456544,71,31594346939.8,58
44,88,Filipinas,PHL,0.4044871565698909,41,-0.06417418861665276,45,-0.04282265658741464,49,0.40914534258908686,36,73313403820.2,39
45,52,Jordán,JOR,-0.062124202138525264,61,-0.22746717138796582,46,0.07377541525288682,48,-0.26756567531577435,91,8028996306.6,86
46,117,Vietnam,VNM,-0.5341271063968644,77,-0.24738690045032177,47,0.3290159951902143,42,0.7254138461389127,12,202641813894.6,24
47,28,Egipto,EGY,-0.34932456256175604,69,-0.25988011156005036,48,0.5335635634379661,32,0.5056931678482081,31,27598642745.4,61
48,45,Indonesia,IDN,-0.23108491661295594,66,-0.28850598427255125,49,0.4674354214178384,35,0.9446831413450257,7,164794186205.2,26
49,36,Georgia,GEO,-0.09403581633134829,62,-0.3123073424142379,50,-0.527839435295211,76,-0.1628260606037976,84,2557004125.4,111
50,86,Panamá,PAN,0.16550143285248636,50,-0.32873102741422117,51,0.5433110992481894,31,0.3710620854376132,39,6772867014.799999,90
51,64,Sri Lanka,LKA,-0.8989633593934235,96,-0.37961347256963957,52,-0.05075206827642919,50,-0.1569987798537473,83,10579455577.199999,79
52,95,Rusia,RUS,0.7720990499660163,28,-0.3954725320660397,53,-0.45508238519708577,70,0.7528747262219478,11,397209024385.8,12
53,12,Brasil,BRA,0.5489481743378148,39,-0.4033881688469461,54,-0.14456880856379112,57,0.6541899280853843,15,208769005027.40002,23
54,2,Emiratos Árabes Unidos,ARE,0.01926859809911077,59,-0.40670478821957895,55,-0.53709218936632,78,0.020585441621726586,63,255047500693.40002,17
55,47,Irlanda,IRL,1.2821813641074309,17,-0.41783034342964653,56,-0.371785955890754,66,0.7859677518807718,10,148721347579.00003,30
56,83,Nueva Zelanda,NZL,0.4547999933238152,40,-0.4423184392307864,57,-0.10280456884743414,53,0.24897535440407587,49,36716845888.99999,55
57,55,Kenia,KEN,-0.6597873449895797,81,-0.4457064930040349,58,-0.17492521216737034,59,-0.2629278618990594,90,5345231342.0,96
58,77,Malawi,MWI,-0.5161586330934428,76,-0.4557697769746741,59,-0.7694415143493482,87,0.046541650676231006,60,972347635.2,121
59,68,Moldavia,MDA,-0.40080544110188543,73,-0.47190621813698014,60,-0.14691130099621685,58,-0.5755277138115028,103,2692511553.8,107
60,111,Uganda,UGA,-0.5563755538250869,78,-0.4731180765205649,61,-0.35997336182060674,65,-0.15478802608268877,82,2602461052.0,109
61,40,Guatemala,GTM,-0.5762514971170746,79,-0.4748437417709685,62,-0.06306158379475708,52,-0.37858075368206984,97,10601108109.2,78
62,71,Macedonia,MKD,-0.3129226691139523,67,-0.4926902684145784,63,-0.2923940095208064,61,-0.6657174350545046,108,5931605048.6,93
63,21,Costa Rica,CRI,0.12548029591430201,51,-0.4944546478800143,64,-0.4486726469246887,69,0.010295868268503596,65,15575005280.599998,69
64,25,República Dominicana,DOM,-0.3984447649211073,72,-0.49686238700611685,65,-0.269407987256733,60,-0.5254404577901101,102,9221644410.0,81
65,56,Kirguistán,KGZ,-0.3424158844947189,68,-0.5032046751207166,66,-0.32264871158835196,63,-0.32684513816156335,94,1369713773.0,118
66,1,Albania,ALB,-0.7754655467071173,88,-0.5195606752039557,67,-0.34715558801677854,64,-0.7755221827143544,113,2394034498.2,113
67,100,El Salvador,SLV,-0.39465848872524206,71,-0.5271695283983523,68,-0.12670226238003518,55,-0.5074707388658983,101,5650119181.2,94
68,110,Tanzania,TZA,-0.6875636915775247,84,-0.5378385802274752,69,-0.29525850152032906,62,-0.023069200275503736,69,4933468799.8,99
69,31,Etiopía,ETH,-1.111159061938565,107,-0.5406193404371343,70,-0.5803608316555601,82,-0.6223501245113542,105,2748689912.8,106
70,67,Marruecos,MAR,-0.7763719451199372,89,-0.5645682823085332,71,-0.13662644968837317,56,-0.3577235329433528,96,26182612985.4,63
71,48,Irán,IRN,-0.16590721721153706,64,-0.5744702661321417,72,-0.5477052706042731,79,-0.09367367908096985,77,65051130544.8,42
72,3,Argentina,ARG,0.19728803615519833,49,-0.5933559373084164,73,-0.40325843724925503,68,0.31095695943942336,42,59937250401.799995,45
73,76,Mauricio,MUS,-0.5833799270206842,80,-0.6008400648947836,74,-0.10492524621014042,54,-0.4435660482980208,100,2306419624.2,114
74,84,Omán,OMN,-0.4760017817610537,75,-0.6042949732511737,75,-0.9257022963944093,99,0.03382873229022538,62,56986179204.200005,47
75,54,Kazajstán,KAZ,0.03897946942558701,58,-0.6121184013922207,76,-0.7817238182293519,90,0.3589419973728457,40,41744858795.6,51
76,85,Pakistán,PAK,-0.841618114948221,94,-0.632050530522217,77,0.26452421107625923,44,0.798274892608372,9,22574399352.600002,65
77,60,Laos,LAO,-0.9932818601315124,101,-0.6415295177969361,78,-0.7426924450751077,85,-0.3883986609124333,98,4767541113.6,101
78,115,Uzbekistán,UZB,-0.807598329473727,91,-0.647357607165157,79,-0.752119238987535,86,-0.34111388338126575,95,8300135592.2,85
79,20,Colombia,COL,0.05239990724026025,56,-0.6628166807104682,80,-0.521935221022444,75,-0.07442942177344979,74,43202021058.4,50
80,57,Camboya,KHM,-1.235507203890875,112,-0.6764536071097151,81,-0.47561091079691525,71,-0.7587051087328971,111,13688999572.8,73
81,98,Senegal,SEN,-0.7056286615896722,86,-0.6863968120625058,82,-0.533187723380022,77,-0.2608438637581722,89,3115528483.4,105
82,42,Honduras,HND,-0.8152134621169809,92,-0.6918530116446602,83,-0.5185461281524719,73,-0.6285075200917846,106,7779489552.599999,87
83,96,Arabia Saudita,SAU,0.670697330102705,36,-0.6950498773952133,84,-0.7717529484584233,88,0.5330557133069775,28,250317981071.60004,18
84,4,Australia,AUS,0.07213468555760799,55,-0.7027682633027339,85,-0.5598079977056971,81,0.38145040752648823,38,218289510313.2,21
85,87,Perú,PER,-0.6671924309591618,82,-0.7046432182291834,86,-0.5105991306794191,72,-0.41791129797424886,99,38392859270.4,53
86,69,Madagascar,MDG,-1.323328085297198,114,-0.7076233444095075,87,-0.5187169622505783,74,-0.7640054657065724,112,2685593065.0,108
87,17,Costa de Marfil,CIV,-0.9808573430052143,99,-0.7093917997325919,88,-0.8623763156743093,94,-0.03442799503644449,70,11446505745.0,76
88,51,Jamaica,JAM,-0.41858274304484216,74,-0.7156427269375996,89,-0.7719762345874182,89,-0.11018676895770127,79,1159778972.0,119
89,113,Uruguay,URY,0.12240415286528906,52,-0.7188245992263745,90,-0.6888342472667107,84,0.1875914416180453,51,9499424470.4,80
90,18,Camerún,CMR,-1.1118888150278297,108,-0.7434009336656421,91,-0.9518540474195485,101,0.08531391545442979,57,4298090065.2,102
91,27,Ecuador,ECU,-1.0166874049190118,102,-0.7446484414571107,92,-0.8918431300680677,95,-0.21368801122771475,87,20429513434.000004,66
92,59,Kuwait,KWT,0.1118130290373233,54,-0.7453057788761209,93,-1.1218397026203057,116,0.6310624226718136,16,112868123084.2,31
93,120,Zambia,ZMB,-0.3899938145718479,70,-0.74533975016157,94,-0.819953279092307,92,0.08754444410506176,56,6472629186.599999,91
94,7,Bangladesh,BGD,-1.5555082427017335,118,-0.7480447808256566,95,-0.5858260195693962,83,-0.9308349952371981,114,32303253886.8,57
95,74,Mozambique,MOZ,-1.309075136007419,113,-0.7504874747957199,96,-0.9082970830086947,96,-0.1682549509620415,86,4838540676.400001,100
96,37,Ghana,GHA,-1.154186947570397,109,-0.7564155602167197,97,-0.9179486235525861,98,-0.06448828125573416,73,11591127477.199999,75
97,80,Nicaragua,NIC,-1.3862970227829423,116,-0.7788770020707448,98,-0.797345310330384,91,-0.6914044711815927,109,5162268050.4,97
98,15,Chile,CHL,-0.01398118094261444,60,-0.7794771642919938,99,-0.5572283041439148,80,-0.019859281858830423,68,64848238580.399994,43
99,11,Bolivia,BOL,-0.9858641591910723,100,-0.7812984188617479,100,-0.9883082011027852,104,0.10989107097535812,55,8662838416.4,83
100,105,Tayikistán,TJK,-0.9419586813772348,98,-0.7845460369842595,101,-0.9814273628630382,103,0.04692458381880756,59,872676048.4000001,122
101,118,Yemen,YEM,-1.0806538078320262,106,-0.7948333354666962,102,-0.9155636528647855,97,-0.16643867110700947,85,2584359314.6,110
102,19,República del Congo,COG,-0.8640481660786364,95,-0.796632641394361,103,-1.1128466145059528,113,0.5157742757540785,30,9052772605.2,82
103,107,Trinidad y Tobago and Tobago,TTO,-0.11610547072123882,63,-0.8030520391059327,104,-0.953776687574598,102,0.27953459180781465,44,10913323208.8,77
104,92,Paraguay,PRY,-0.6876334218462291,85,-0.8056534664926759,105,-0.9385852654047084,100,0.04103013428060701,61,7033396233.4,89
105,93,Katar,QAT,0.2177894998025558,46,-0.8061180651319542,106,-1.1134560038601953,114,0.6859759219957074,14,79296211086.4,37
106,121,Zimbabue,ZWE,-0.9110155857548738,97,-0.8123363655871045,107,-0.8623558189923635,93,-0.2318055701347018,88,2551201061.3999996,112
107,116,Venezuela,VEN,-0.7720019423928828,87,-0.8235309347876898,108,-1.1453281184887165,118,0.5231294829524483,29,34565416003.6,56
108,38,Guinea,GIN,-1.5253474255783113,117,-0.8267119507563628,109,-1.0858770932467616,109,0.25290268436655006,48,2277300703.2,115
109,72,Mali,MLI,-1.057223451533158,104,-0.8316652183721002,110,-1.0142000092458174,105,0.1213634196416057,53,1741619185.6,117
110,62,Liberia,LBR,-0.825258619780613,93,-0.8373411152436405,111,-1.093193839644749,110,0.49272500984548395,32,1023321150.9999999,120
111,73,Mongolia,MNG,-0.7870809855590655,90,-0.8396329178250737,112,-1.0480598012171674,107,0.2693891359414804,46,5542216578.8,95
112,26,Argelia,DZA,-1.0275581004131318,103,-0.840636275425715,113,-1.1655616527680908,120,0.5794210716942895,20,38844381788.600006,52
113,0,Angola,AGO,-1.6341209253785747,121,-0.8444307226864044,114,-1.1785105992846767,121,0.544910542630426,27,37458669062.799995,54
114,6,Azerbaiyán,AZE,-0.6734668299919492,83,-0.8458363991595838,115,-1.1022294757254307,112,0.4465279358723155,34,17292392040.0,67
115,97,Sudán,SDN,-1.5753538074545737,120,-0.8529226179635245,116,-1.042650367069537,106,0.013779711872268773,64,4164352080.8,103
116,75,Mauritania,MRT,-1.0724751297676987,105,-0.8539216703314735,117,-1.0793227356286277,108,0.26032261399369405,47,2214894914.6,116
117,63,Libia,LBY,-1.2042962729044842,110,-0.8545943998596126,118,-1.1785139015122696,122,0.5733249329114971,22,16864214754.6,68
118,79,Nigeria,NGA,-1.6430144693775053,122,-0.8582082560508829,119,-1.097256062298972,111,0.24375780124685104,50,54263202949.2,48
119,89,Papúa Nueva Guinea New Guinea,PNG,-1.563585149283499,119,-0.8596828645430398,120,-1.1256815620796186,117,0.3867986517877905,37,8429699423.400002,84
120,106,Turkmenistán,TKM,-1.3525964306503822,115,-0.8603008374340815,121,-1.1212027079845335,115,0.3322166919116421,41,7561844517.0,88
121,34,Gabón,GAB,-1.2092026314703272,111,-0.8636719826926547,122,-1.1585985600354514,119,0.6180780385629353,17,5044379454.999999,98
