index,prod_code,pci,rca_arg,isGreen
0,010111,-0.14146769608643642,1.2922125681967713,0
1,010119,0.17561627058508214,4.779003583194172,0
2,020130,-0.06698209433714886,10.837620546016595,0
3,020210,-0.9802292888459847,12.547910484801616,0
4,020220,-1.0248058766277388,1.1608244542019321,0
5,020230,-0.7341483606861682,7.5784439848226475,0
6,020321,-0.2848582696708245,1.8648151292291304,0
7,020430,-0.7119466493282752,6.924952337429349,0
8,020500,-0.5744523588943742,39.07486473809562,0
9,020621,-0.552751146664697,15.079861472906728,0
10,020622,-0.49643029416211293,30.94386298879364,0
11,020629,-0.7783764497609784,12.939185492126887,0
12,020680,-0.8681307214077458,3.9960047239298424,0
13,020690,-0.8536157258042549,2.310267781806685,0
14,020721,-0.7421126908600736,11.497980594985128,0
15,020741,-0.33015775900060435,3.9335188429314765,0
16,020810,0.20069601569956957,12.825039510630944,0
17,030377,-0.7773061055564932,5.6462956542972655,0
18,030378,-1.0965672406111968,34.47953491113643,0
19,030379,-1.9210919140308313,6.000710164205037,0
20,030420,-1.1935440542003821,4.43470656906611,0
21,030490,-1.1087296569904974,3.4682289266156414,0
22,030563,-1.148675792814229,40.92575078127509,0
23,030611,-1.7627938788807391,1.8557280398063691,0
24,030613,-2.2017341185741572,16.070826406157295,0
25,030614,-1.4375684312834467,2.5969180124287448,0
26,030729,-0.12859235132068905,13.599342910884797,0
27,030749,-1.580866379024303,2.0222460399089,0
28,030799,-1.8088891590439349,9.576041384691303,0
29,040210,0.12405730016097512,2.5204069372413933,0
30,040221,-1.0239465469170257,12.630789848762833,0
31,040410,0.6839104003028166,6.68625791005518,0
32,040490,0.02798542938750509,1.252137644074007,0
33,040500,0.11528076207438825,1.1940916479012327,0
34,040610,-0.21619315337964987,3.7270294380543243,0
35,040620,0.059312773974530254,1.0120715246540621,0
36,040640,0.7164863220119885,2.9940398919836606,0
37,040690,-0.06736412316466686,1.6757470846790758,0
38,040811,0.21855598901548787,6.377344421551131,0
39,040891,0.5814098738908376,12.272909643533113,0
40,040899,0.24407618418352042,1.1329722077563116,0
41,040900,-0.9833604983789754,20.278940853702355,0
42,050400,-0.8538398924036428,2.277026821551491,0
43,050590,0.13290813815920846,13.863499335064501,0
44,050690,-0.23725689841079,1.5638961677122158,0
45,051000,-1.5195668960702542,9.523623371661065,0
46,051110,0.28206949463695685,1.550801748479132,0
47,051191,-0.7911015717363954,3.9645984820364,0
48,051199,-0.6540060346675057,2.2455200048789568,0
49,070310,-1.7722787021077688,1.6932653265192736,0
50,070320,-1.5981985255148732,13.335640975250577,0
51,070890,-1.4643716479225382,4.708513890626256,0
52,071120,-1.0281536188602787,8.654205965789288,0
53,071310,-0.8634592491193384,3.4706962313071306,0
54,071320,-1.445904338614856,15.056150807888587,0
55,071331,-2.145620411477004,7.705049404350726,0
56,071332,-2.0449351560665567,2.9026995142725,0
57,071333,-1.9235397818432824,46.321722295233556,0
58,071339,-2.103286775899932,3.280906577465448,0
59,080231,-0.6913489893146417,2.6458579449473114,0
60,080510,-1.3209217574047847,1.9663297845797563,0
61,080520,-1.1498648246651173,2.6633376098669967,0
62,080530,-1.2582239921859737,20.5525696753949,0
63,080620,-1.224298746996428,9.168453626114244,0
64,080810,-0.7123140435123827,3.450333494049542,0
65,080820,-1.3897123451322124,34.569373066494734,0
66,080920,-0.9697524259607674,1.8766088725717696,0
67,081040,-0.6261782160647492,13.00212136805556,0
68,081110,-0.8328648799584765,1.9421842145900756,0
69,081320,-0.9118046628327247,25.414799550429173,0
70,081330,-0.6503711812115457,10.01873959715282,0
71,081400,-1.5986785331669955,7.1397159605676785,0
72,090220,-1.5979586291901702,1.0148202064633423,0
73,090240,-2.387826160093427,7.003945307761726,0
74,090300,-1.4838835819788445,122.88876536011648,0
75,090920,-1.3440316547239932,8.170288353778462,0
76,100110,-0.8165225158184678,1.7127295104701685,0
77,100190,0.023505370066501496,12.359871971377862,0
78,100300,0.15700376635206614,19.18784555119554,0
79,100510,-0.9937951351886722,18.48741786747055,0
80,100590,-0.5590140106561079,35.047802333542634,0
81,100610,-1.4096643066434233,4.834337928557434,0
82,100620,-1.2349006779377834,4.627693711038212,0
83,100630,-2.058386169097757,1.9556408433552874,0
84,100640,-1.945037837958712,2.1910605065821045,0
85,100700,-1.833619499054549,16.305766206960477,0
86,100820,-1.2358672447607904,2.2755400063434608,0
87,100830,-0.1954085347122607,25.508962282435462,0
88,110100,-1.5355724729157116,9.683395795428504,0
89,110220,-1.2185702701881358,1.8361556965534993,0
90,110311,-0.7672847331310927,11.03579664303622,0
91,110313,-0.5657232405910694,5.486201893529852,0
92,110321,-0.1361398016259001,6.075714628789894,0
93,110423,-0.6872404738446097,30.96931971195657,0
94,110429,-0.7233920274600519,1.1571360353398836,0
95,110610,-0.7833475186029916,3.180762843872317,0
96,110710,0.2311161972796181,24.609526807199657,0
97,110720,-0.3774322344844849,3.7320675931068523,0
98,110811,0.4231498887934025,5.624054574885399,0
99,110812,-0.12641011281658415,4.936504455478219,0
100,120100,-1.0430891385362968,14.995976537235249,0
101,120210,-1.9206039335042275,2.660687944744673,0
102,120220,-2.0185394626213324,44.798237264328534,0
103,120300,-1.7980746179689484,1.7212228020772002,0
104,120400,-0.24718743830325335,1.6793901062075365,0
105,120600,-0.3280107085776995,6.719464065314696,0
106,120720,-1.9338575550615116,5.729191593986503,0
107,120799,-1.333860625803062,4.101997632274496,0
108,120810,-1.219105831275504,2.924832902787094,0
109,120890,-1.0733672725773764,1.2743441963524822,0
110,120922,0.05284333326171697,7.787856423733196,0
111,120923,0.6194094204032724,1.260157452251382,0
112,120925,0.8599435614854493,5.329128285415846,0
113,120929,-0.7138935520524644,4.5451433422312135,0
114,120991,-0.4716573396791453,1.9358896332874251,0
115,120999,-1.3948617402003203,1.4220990174034205,0
116,121410,-0.6465268520317835,9.059277147378934,0
117,130190,-2.123729306543542,2.4664606605553994,0
118,140110,-1.2969008520801897,3.495127525203567,0
119,140190,-1.0170519413138244,20.33841553620016,0
120,140420,-2.0875396468115017,2.0405552132205176,0
121,150200,-0.42264152029465435,2.8900113707383497,0
122,150300,0.08945936649843594,2.6567184440930904,0
123,150590,0.01133826573700047,3.5791334774526695,0
124,150710,-1.1378066270823626,125.44425600058274,0
125,150790,-1.1413058261438724,24.524590703450478,0
126,150810,-2.28688888818707,95.15965437318178,0
127,150890,-1.2795713185778816,1.748077834200253,0
128,150910,-0.9698045325372089,3.0846047241610153,0
129,150990,-0.9948793943761505,1.1536225792249182,0
130,151211,-1.1970366721856986,16.553697238980956,0
131,151219,-0.869671660548801,8.207461438351155,0
132,151229,-1.4593168113969792,25.75920373412612,0
133,151521,-0.2825272663273875,10.619152152352733,0
134,151529,-0.9224857603189834,2.028195626385377,0
135,151590,-0.6540897471974837,2.593655666522671,0
136,151710,-1.0582810506939182,1.3118926100291983,0
137,151790,-0.8567186837459764,7.401474403524366,0
138,151800,-0.40593644372452725,7.519180283373855,0
139,151911,-0.20742706690223506,3.0548557044474394,0
140,151912,-0.7544585469752362,7.283339068772407,0
141,151919,-1.2596813634436752,4.101824986459129,0
142,152010,0.04305495264542377,17.53324960271087,0
143,152090,-0.19496596833554738,13.434809644547853,0
144,152190,-1.5482041723304036,7.187545472274692,0
145,160250,-0.7617879211828883,8.632984522231801,0
146,160416,-1.0195336981608922,2.028006937124571,0
147,160590,-1.623124243606277,1.1334562824777212,0
148,170111,-2.017519576918792,1.2419734126215343,0
149,170199,-1.5143135985832452,1.3729115993938394,0
150,170230,0.04629292251142344,1.9702014884459653,0
151,170240,-0.3560395861097165,1.8089621834194483,0
152,170290,-0.42253420033054107,2.0013125641212977,0
153,170490,-0.4995208447977174,1.295340296728736,0
154,180690,-0.08370943688881248,2.0363638667228967,0
155,190110,-0.23563553855307845,3.469479128641604,0
156,190120,0.1956221270558755,2.358752774685096,0
157,190190,-0.3952583679830485,2.295052011413804,0
158,190520,-0.0010644426555619282,2.143911699574436,0
159,190530,-0.8165607095295391,1.1303423704368887,0
160,200410,0.42956690736682757,9.383658326970798,0
161,200520,-0.09576797280603994,1.3689265070699588,0
162,200570,-1.1474365496952168,10.90445723131933,0
163,200799,-0.8395411553180618,2.6334306113522317,0
164,200811,-1.2519858567689026,48.26011838613499,0
165,200830,-0.19248791289214903,1.455748965486528,0
166,200840,-0.3722624666274042,3.253187977404635,0
167,200870,-0.5374303714279703,4.403130884494136,0
168,200880,0.19360838838873032,1.3498096753025917,0
169,200911,-0.556933179618279,1.1447389002674928,0
170,200920,-0.6300698306318028,2.3821318639418436,0
171,200930,-1.1023204332812395,49.018982028556216,0
172,200960,-0.28314464377949083,39.32256299719342,0
173,200970,-0.4331564371395974,2.651834458811458,0
174,200980,-1.4619305991756983,1.4162651887951894,0
175,210130,-0.34523929716569907,1.3107313546882762,0
176,210210,-0.788351579447222,5.560751347650758,0
177,210610,-0.28032686169654925,2.8275057073185677,0
178,220110,-0.4106519795416008,0.008383630187978618,1
179,220421,-0.6611746382773697,7.91405130876195,0
180,220429,-0.594960483614585,4.881465590072191,0
181,220430,-0.8252482819307018,10.535205740463324,0
182,220600,0.3517584268516548,1.9090427579129763,0
183,220710,-1.2898471015591086,0.6415489170176514,1
184,230110,-0.1909096131218944,3.5192445169575794,0
185,230120,-1.5456428976933236,1.2762937676153707,0
186,230230,-1.4072935542840315,2.9583542609851774,0
187,230240,-1.1647953278436047,2.0749401523967697,0
188,230250,-1.6952595037656122,189.24509235771737,0
189,230310,-0.01276161066191657,1.0490201524928553,0
190,230330,0.2875960657393754,1.4776366875067286,0
191,230400,-0.7620062007405238,100.01837704989394,0
192,230500,-1.3018433349838245,50.35601663483655,0
193,230610,-1.9714023397957543,11.184691114088782,0
194,230620,-0.2303633297523824,5.163793286500059,0
195,230630,-0.6705895058537908,15.843771960524668,0
196,230690,-1.2513704456429606,10.952607972008636,0
197,230700,-0.5041071806278262,1.730282267164167,0
198,230890,-0.7025763893309509,75.80029629045566,0
199,230910,0.2843836798081417,2.7307622384667067,0
200,230990,-0.5303643586782402,4.132412875381824,0
201,240120,-1.765912227412582,8.129982332033718,0
202,240130,-1.511229793854817,8.14576911663516,0
203,250810,-0.6196571455993825,4.6390602058412735,0
204,250900,-0.20984442505474116,3.0980053334743256,0
205,251200,0.06985499119686712,6.103848619026655,0
206,251810,-0.5050624146793217,3.1568847029008293,0
207,251820,-0.3623909184324575,1.751816848805926,0
208,252010,-1.8180624018607623,1.1286939382719454,0
209,252100,-0.9113640302328699,0.11801060870388579,1
210,252210,-0.5728027251600266,14.22567927215212,0
211,252220,-0.7714384641546641,1.1994103734972466,1
212,252890,-1.1330186770983737,13.397005096917248,0
213,260300,-1.6851876990011438,3.09431647858995,0
214,260700,-1.283365341321772,3.8047345024364554,0
215,260800,-1.2032921327755979,1.1656649311215255,0
216,261390,-0.6558622871393138,2.5621028264055488,0
217,261610,-1.6001919603044181,23.71505569512349,0
218,270710,0.5789327464634072,2.323121328914025,0
219,271112,-1.3787997570125685,1.845399624769481,0
220,271113,-1.6269430344461744,2.0871189661763685,0
221,271119,-1.320704118499394,2.693590725167666,0
222,271311,-1.3142954972847993,1.8166541081010037,0
223,271312,-0.4886117844593403,2.995546457716684,0
224,280110,-0.7387551697527817,0.11919948055288078,1
225,280300,0.24288357065807026,2.081142741070686,0
226,281000,-0.5523008171810302,7.750130890791271,0
227,281121,-0.7232335968490625,5.165256604568853,0
228,281310,0.861053358183338,19.778223317963008,0
229,281410,-1.2183766555900306,0.3354555464066591,1
230,281511,-1.2784528663274006,1.1304684145719675,1
231,281512,0.507884066161737,0.6982657998138059,1
232,281610,0.7962056128676807,0.0,1
233,281830,0.2295296748126432,0.007314430466103107,1
234,281910,0.09558673622573617,2.022267690229656,0
235,282010,-0.5112538929763046,0.0,1
236,282090,0.39960186918236523,0.0033683454958613455,1
237,282410,-0.42993656354766596,1.2768206653955883,1
238,282630,-0.5619580858940382,2.192073285184984,0
239,282739,0.29832672404339233,16.355824480756226,0
240,283010,-0.7836970798730567,11.094999516991672,0
241,283210,-0.7113388940467887,0.07863762530728448,1
242,283220,0.10429522700960037,0.05522458354744366,1
243,283230,0.580295787102298,10.966611315855333,0
244,283329,-0.10598655650541242,7.100897762477805,0
245,283510,0.4846035974331098,0.0020801200727107476,1
246,283524,0.5007141118654899,0.006893733807834465,1
247,283525,-0.22988487732198926,0.006138089628891471,1
248,283526,-0.19736773223778417,0.09892609305427345,1
249,283529,-0.13933684268445512,0.02885638348119732,1
250,283691,-0.904881693048743,51.38051346816836,0
251,283919,-0.5371972248512572,1.2254421064428322,0
252,284011,0.23465366418879743,1.3706836230304833,0
253,284019,0.5657419186225495,1.9055637687122091,0
254,284020,-0.5319389971810848,9.480911291962679,0
255,284130,-0.1099494177068658,11.686500183313488,0
256,284390,1.4723384054541282,1.0767451750182477,0
257,284440,0.40244632044932427,1.0625068838061946,0
258,284700,-0.1455796913531071,0.04779784297181641,1
259,284910,0.12790226253189405,8.495840137575215,0
260,285100,1.3757743864837366,0.010301298209579418,1
261,290211,0.8117404566595656,2.623027570670696,0
262,290230,0.5313644629594096,1.6098266226864568,0
263,290511,-1.1465279386925902,0.7625352785130196,1
264,290512,0.9733874152538925,1.9209522623148196,0
265,290519,0.26000265407608947,2.6843806557869034,0
266,291615,-0.23519622799945847,7.038531630510678,0
267,291714,0.9394872952412848,9.460790523494829,0
268,291812,-0.1728895773567284,10.059421706652353,0
269,291813,-0.15781029823907328,5.658716040645478,0
270,291890,1.0310513873522351,2.2414711497138673,0
271,292320,0.27450157902427563,19.883617070269214,0
272,293212,-0.23231724118348956,4.970433029509132,0
273,293626,0.5836518048964972,1.2900378898444391,0
274,293628,1.30380005729006,1.9204405823306845,0
275,293710,1.1553056395527024,1.056233541883785,0
276,293799,1.2326264322898945,3.8824792013923908,0
277,300120,0.43233565841471416,3.207259643703947,0
278,300239,0.011804752327654927,2.491949147410733,0
279,300410,-0.20351286666284263,2.563156320062752,0
280,300420,-0.06080742070311241,1.4117114224862661,0
281,300450,-0.06784417329858862,4.455810585120176,0
282,310100,-0.6680608352686364,1.1207596549953651,0
283,310310,-0.5035598098232206,3.0582281570873744,0
284,320110,-1.1770168802403083,212.5877068673693,0
285,320190,-0.6361632478961129,3.905156750088807,0
286,320210,-0.0949306348332618,2.954325487223415,0
287,320290,-0.32953684459333643,4.195044576395814,0
288,320740,0.7036825847539377,1.0063831253874558,0
289,320910,0.1846951041770981,0.35498903137154253,1
290,320990,0.13984695047219325,0.2328750999270208,1
291,321100,-0.14327180336218673,2.2836164681276716,0
292,330112,-0.6817763852960399,1.889363510037384,0
293,330113,-0.190239908795136,92.14633635530356,0
294,330119,-0.8725940627796716,2.7727969950387665,0
295,330210,0.0721021627355776,1.1311877609951766,0
296,330420,0.6730995028141596,1.1119559870088573,0
297,330510,-0.2184540029149968,1.1331078612728116,0
298,330590,-0.09567511431909122,1.1841265009138717,0
299,330710,0.19461654333519743,1.9569184554106622,0
300,330720,-0.018923298543513874,19.105189901098267,0
301,330749,0.14075325535150987,1.6268772295262919,0
302,340111,-1.0527918028021126,1.5079159576834302,0
303,340211,0.003690338427519051,1.203976770180798,0
304,340220,-0.3324235993421541,1.001002846360507,0
305,340520,-0.024602600124816028,2.0889284075006764,0
306,340540,-0.13598130359147403,4.339853437293216,0
307,340590,0.32863623176261925,1.7991424298190954,0
308,350110,0.038248816834907766,6.697948045935945,0
309,350210,0.40367705979260854,4.702020730728067,0
310,350290,0.48925634243529026,5.770602941054473,0
311,350300,-0.20030201644339662,7.920184197363526,0
312,350400,0.8229723703786503,1.694819690736117,0
313,350691,1.3920377379530733,1.8712003904473566,0
314,350790,1.3063171224553412,3.8665195153418437,0
315,370255,1.4667459193263845,1.2191486857503802,0
316,370610,0.3492011160701945,6.65420066266207,0
317,380210,-0.3881512640822785,0.017399587647099386,1
318,380290,-0.38845173902491054,1.2600316107553144,0
319,380510,-0.09137463330343194,10.567854219853292,0
320,380610,-0.2345769594575674,5.616881784767492,0
321,380620,0.351893032993844,2.255086550788577,0
322,380690,0.599838486488314,2.119153308510166,0
323,380810,-0.5373243816868343,4.88330656424608,0
324,380820,-0.21363831303181224,3.255557591554327,0
325,380830,-0.12254919224065722,4.081963113296619,0
326,380840,0.2798209403081292,4.4204602142809115,0
327,380993,0.47633049207395256,1.9533377638211744,0
328,381220,0.4232062023839899,6.849911847731901,0
329,381300,0.9033629189707807,1.1799698114883983,0
330,381511,1.061680964676893,0.19203973740685762,1
331,381512,1.0900965453940996,2.263568547371971,0
332,381710,-0.10133662057464217,2.920677994448794,0
333,382350,0.0643622029496869,1.1450672892889917,0
334,382390,0.789166298114765,6.47879264881539,0
335,390120,-0.04194907450296725,1.3578082068666932,0
336,390190,0.4627118798115245,2.1556826341152933,0
337,390210,-0.1476130397417775,1.0272684458586978,0
338,390220,0.4490157920468547,5.907562570777751,0
339,390410,0.466105443408284,2.2504336933132616,0
340,390421,-0.010812189918750893,1.7677456424522544,0
341,390422,-0.45614069095351445,2.116018453223929,0
342,390750,-0.3092519209876068,2.510781217382615,0
343,390940,1.2759713683773402,0.6862437443539801,1
344,391390,0.8055098993019837,2.1734077515638943,0
345,391400,1.564757797501738,0.018203923727326748,1
346,391722,-0.31500702101964195,2.540378103774045,0
347,391732,0.5889062539787705,3.3087752949147684,0
348,392010,-0.0893475778991684,1.1612042791027581,1
349,392020,-0.3894207082064348,0.2943873321768124,1
350,392030,0.6111518840666633,1.251165961044042,1
351,392042,0.6016324710083474,1.0240900842356568,0
352,392111,0.25035313691374206,0.014259274915765677,1
353,392113,0.7185317541947417,0.034744815511859414,1
354,392330,-0.7670677887702213,1.1314998804114538,0
355,392490,-1.4099754297019846,0.05202586377947763,1
356,392510,0.005812692899155225,0.13628187645644718,1
357,392690,0.6538734004784088,0.1014233357840711,1
358,400219,1.2138287614215066,1.339088017177873,0
359,400259,1.6347807577777798,0.3381126566292213,1
360,400591,0.42692878015718916,2.2732596490855155,0
361,400940,0.6039845392570236,1.5127419509524875,0
