index,prod_code,pci,rca_arg,isGreen
362,401010,1.1210618915721815,1.8332952273858565,0
363,401091,0.8571299609425769,2.0214594380781525,0
364,401695,0.22916797701436525,6.11024524699655,0
365,410130,-1.3515286025047981,6.314020607312769,0
366,410422,-0.9597223670910002,3.937915428248812,0
367,410429,-1.5747924288500836,9.128568856295935,0
368,410431,-0.7112878769285682,16.187524487702515,0
369,410439,-1.1598508762197408,8.047335226374644,0
370,410729,-1.423349923558381,1.6921860989856605,0
371,410900,-1.5288671190921719,6.821151853373709,0
372,411000,-0.824297970286952,1.0064335979824413,0
373,411100,-0.6925658303905494,1.4918814348011544,0
374,420100,-0.2870681385313938,1.4311456835303107,0
375,420500,-0.33574002292061783,1.0103010945428461,0
376,420610,-0.8437272561968393,1.333771088249072,0
377,420690,-1.025313717934384,2.1509782177497985,0
378,430180,0.0011128440169046654,1.0081968821878173,0
379,430219,-0.45575405313470585,10.867743279454448,0
380,430220,-0.7557307288214219,6.340349538504634,0
381,430230,-0.8383250750067215,2.192911829291542,0
382,430390,-0.9986879009713552,2.7738200498639083,0
383,440200,-1.7008378906726092,5.218965031596382,0
384,440910,-0.04026070705339018,2.7974822853722205,0
385,441129,-0.30110506118911967,1.941581262458755,0
386,441830,0.2787215129402041,0.0064573281355317785,1
387,450410,-0.8951089866858598,0.0019106554421994104,1
388,450490,-0.718247253762176,0.5480112039778706,1
389,460120,-1.9831005632243857,0.0,1
390,470321,0.570288411359892,2.2567249685930397,0
391,481139,0.25260803269229304,3.1224116611966335,0
392,481140,0.4586388790753717,1.1359944301480152,0
393,481310,0.20494881112977112,1.1797401199216229,0
394,481840,0.16216935093820858,1.2170690244804103,0
395,481930,-1.0405542263714442,1.286491035497523,0
396,482311,0.44985879131757267,1.4704086964476641,0
397,482370,-0.34900439642398884,1.4323971934001642,0
398,510111,-1.1025010394469332,6.061448992711701,0
399,510119,-1.3296166171518349,4.4141634968779675,0
400,510121,-1.1788029571820973,3.944922782296054,0
401,510129,-1.3122155235920934,2.0652735193216203,0
402,510210,-1.3004891951016648,1.021467279563811,0
403,510310,-0.6905487996492906,23.722714785685458,0
404,510320,-0.9376608866334952,4.137316704558997,0
405,510521,-0.610305295853632,9.53876386205435,0
406,510529,-0.6011376438841288,22.76400073176544,0
407,510530,-0.8574812669017068,3.3049099216611446,0
408,520100,-2.2333473135461483,1.93944436402413,0
409,520299,-2.0555432683129258,2.200366890259158,0
410,530310,-2.7603330072480614,0.0,1
411,530599,-2.0835078752614646,0.0,1
412,540210,0.37630336331528424,3.1943163472112577,0
413,540242,-0.6895701164833824,1.5463576894986502,0
414,540500,0.4038318425059668,0.0,1
415,560300,0.6348613110223268,1.0042906164839338,1
416,560721,-1.4354314005386404,0.0,1
417,560790,-1.4296447250436801,0.02377651133447106,1
418,560811,-0.9834554910197223,0.1995659692426702,1
419,560890,-1.0566796405052346,0.023060793914502244,1
420,580190,-0.6145002076401427,0.01235970399686498,1
421,580390,-0.859222407042688,1.797976669766828,0
422,630510,-2.3428624756369785,0.02615524260672403,1
423,680610,0.9246352367853619,0.012714179230202674,1
424,680690,1.5204776538884757,0.07900296551782975,1
425,680710,-0.09674268770541868,3.6862681220097677,0
426,680800,0.19850860969760983,0.008954426308655445,1
427,680911,-0.2996646165420907,4.1484839392170025,0
428,681011,-0.08447432714425607,0.16173146292099502,1
429,681019,-0.050468840261232446,0.507719714603762,1
430,681091,0.4425068671315912,0.04377745530085555,1
431,681099,-0.252963712545268,0.01845781420712178,1
432,691010,-0.6214675497117645,0.14759537495189062,1
433,700311,0.0385715007862064,3.168239382477573,0
434,700800,0.5185207702557594,0.0171603559973106,1
435,700991,-0.1162190458745713,0.3615537773935267,1
436,700992,-0.16713195794372082,0.020937401515683945,1
437,701820,0.8087823131310107,2.0066663984048065,0
438,701931,0.5013861529225867,0.0032268893450278033,1
439,701939,0.6436353473902859,0.6749157783832415,1
440,701990,-0.03153634427896332,0.061512916365460475,1
441,710691,-0.6934189170045264,3.9439556692008537,0
442,710812,-2.229550607022561,2.489799499574884,0
443,720229,-0.3366335112673522,3.9350367900451997,0
444,720299,-0.1340709898827882,5.951739257914873,0
445,720922,0.3465715413083813,1.0251805960228932,0
446,721430,-0.09288818326647931,2.5979012618009985,0
447,722490,0.8560284860033119,1.8970317468739117,0
448,722920,0.22126896379734717,3.6136176438026437,0
449,730210,0.6186785575571386,0.19954453752308432,1
450,730230,0.44798684946574774,0.0,1
451,730240,0.1817082961380521,0.0,1
452,730290,-0.08823703287593224,0.0031567405960035745,1
453,730300,-0.26610680682454524,0.0528894731368188,1
454,730410,0.1342733068202495,2.723385294662573,0
455,730420,-0.514308755791533,11.763193972367233,0
456,730431,0.5088020919945265,0.6789876890204388,1
457,730439,0.48300971587493924,1.096743963744131,0
458,730451,0.8939569434442277,3.2265230236691247,0
459,730459,1.1419056996396655,3.4778222389519913,0
460,730490,0.004913461393390276,1.182255348644229,1
461,730630,-0.3791033884050171,0.695467574733769,1
462,730690,-0.808670784719234,0.18687760292444103,1
463,730792,0.7169151596036332,4.066122381725214,0
464,730820,-0.631842185992414,0.12357735358364301,1
465,730890,0.18253871628100246,0.105706096038839,1
466,730900,-0.1042375234638601,0.3929596271575807,1
467,731010,-0.13328189322855524,0.24412225093433287,1
468,731021,-0.3679011947462999,0.07608090338993152,1
469,731029,-0.3285277962181596,0.10550083378618116,1
470,731450,-0.4612126572501639,1.3615269326496806,0
471,732111,-0.2583664379077525,0.009406648598524458,1
472,732113,-0.5183269387972153,0.04721558733410032,1
473,732183,0.4407104478151552,0.07866804801761225,1
474,732190,0.2949472709515962,0.037654979722398486,1
475,732490,0.34449352993866,0.02680800107124604,1
476,732510,0.3599922322171536,0.043158885206312676,1
477,732591,-1.2124612504999979,2.901095633918649,0
478,732690,0.6737978847503777,0.31612452123272033,1
479,741810,-0.2149852403541046,1.0993229925778194,0
480,760110,-1.1792601939015266,3.8794481829849103,0
481,760120,-0.5658943372928789,2.17391158351339,0
482,760511,-0.7652193033991769,8.893442329999733,0
483,760521,-0.5710277159094104,2.2195176986463885,0
484,760720,0.532725394429267,1.0943264941148139,0
485,761090,0.3362872692530025,0.0582691026667427,1
486,761100,0.5564478577637189,0.270086637855384,1
487,761210,0.05946226488295113,1.4302003621116883,0
488,761290,0.11368548230121368,0.36125872959916777,1
489,780110,-0.8365168568233702,2.5462211978852847,0
490,780191,-1.197637273353159,1.7283211868213997,0
491,780600,-0.8304743462481701,0.3825410089085127,1
492,810110,1.3320393761847686,1.067508948032289,0
493,820411,0.7974003466125853,1.5279455321395714,0
494,820412,0.0337479094710865,1.6616328652959773,0
495,820840,1.4674323929084574,1.4514838298003092,0
496,830630,0.059598048670081324,0.014013158230089974,1
497,831110,-0.2845980332950051,1.799128728014418,0
498,840219,0.22693974329337865,0.3342568384419282,1
499,840290,0.3606946940857118,0.10599208506771157,1
500,840410,0.4304218618076769,0.004388689503973915,1
501,840420,-0.22037467851192183,0.021756269549996578,1
502,840490,0.722068293846615,0.004110654160933421,1
503,840510,0.06292646957161106,0.1353178045626464,1
504,840619,1.2776426827035339,4.6372928621214995e-05,1
505,840690,1.189109412323364,0.030519456591247714,1
506,840820,1.1936462010691753,1.494315220004031,0
507,840991,1.1572451436141689,0.4317969818511138,1
508,840999,0.8848354047602819,0.6786288035352724,1
509,841011,0.20676251305972337,0.39524306392743286,1
510,841012,0.48443019038766183,0.02631271784441544,1
511,841013,0.9444349469527137,2.0895631582980885,1
512,841090,0.16498076995206618,0.9419107948783139,1
513,841181,1.089869372288054,0.039335995216470354,1
514,841182,0.054680078783681606,0.21289796694667498,1
515,841199,1.805274320563218,0.06550947816574701,1
516,841280,0.6594578895012637,0.12765713056061376,1
517,841290,0.7826554824069895,0.06210794554799287,1
518,841320,0.10194275005026285,0.17734370620038703,1
519,841350,1.0543306457179349,0.3362836737807653,1
520,841360,1.2936015636950087,0.3643204415780263,1
521,841370,1.3333837914732718,0.9513645089575034,1
522,841381,0.625870835285457,0.14352682557115648,1
523,841410,1.7009822547088151,0.24027625519437829,1
524,841430,1.2931830959296093,0.0638709848315226,1
525,841440,-0.07991139567997489,0.3921092334514039,1
526,841459,1.030386467307042,0.05458808690056895,1
527,841480,1.3938329151577102,0.29633885285274114,1
528,841490,1.436241313865761,0.06852167069653392,1
529,841581,0.11134542259795512,0.004329158883723422,1
530,841780,0.46080580085325146,0.29904745557383694,1
531,841790,0.5933131454927401,0.028924901255939633,1
532,841861,1.1206672392069035,0.0026755890275087266,1
533,841869,0.6876930434587031,0.19136965452794405,1
534,841891,-0.08327683369023635,2.4449482078135873,0
535,841911,0.2983262700840461,0.16461082133329535,1
536,841919,0.44802742452968036,0.24582209718927112,1
537,841931,0.39451373116794564,5.02716159659143,0
538,841939,1.3349920643936817,1.1301559356049677,1
539,841940,1.21266112540778,0.5466184650720481,1
540,841950,1.4804453988157316,0.1442907317060306,1
541,841960,0.041031707135613306,1.1032643225388796,1
542,841989,0.9121723201418273,0.6750189166658574,1
543,841990,1.1801329884603708,0.10197650114913483,1
544,842112,0.23019194862088901,10.74012780511466,0
545,842119,1.0022962786138854,0.22211116791366983,1
546,842121,0.8697170344302758,0.1654758512826339,1
547,842129,1.5643272501369374,0.19805597330934874,1
548,842139,0.753981143408738,0.07374521316589687,1
549,842191,1.593717123532281,0.14396997417610993,1
550,842199,1.261865947808027,0.18354380976203355,1
551,842220,1.1285867028760306,0.6258085224511007,1
552,842290,0.9045069322060968,0.34540898315057045,1
553,842330,1.7709220780914692,1.5721907866013571,0
554,842381,0.5933095743010225,0.10829034547152024,1
555,842382,1.5362667242070158,0.3597653032819095,1
556,842389,-0.007364305429789984,1.1835342189745326,1
557,842490,0.9824952289546592,1.523649528017425,1
558,842833,0.7119897041626362,0.3806980997423033,1
559,842940,-0.7669113507438439,0.029885163694649563,1
560,843230,0.7496394841502457,2.315237375723924,0
561,843290,0.8263214922508602,1.1286791944429764,0
562,843352,-0.7200842126663964,1.7075228920828096,0
563,843359,0.4169370063299101,2.1475484738512622,0
564,843360,0.1990252636322871,1.0059771279321303,0
565,843840,-0.07129143767512355,1.6777541363597992,0
566,845530,1.1216164733442164,1.952265554018567,0
567,846231,0.8437780338836074,1.1220831728651632,0
568,846291,0.9600933616061741,0.19646097416249417,1
569,846596,0.8841185030181722,0.0,1
570,846599,0.22498159071417148,0.03061953050784222,1
571,846694,1.3050333309610715,0.043612859099459535,1
572,847420,0.2639028684733918,0.018141628627440905,1
573,847439,-0.6074271912335922,0.33583971867679596,1
574,847920,-0.18019428598118412,1.0241166154676735,0
575,847982,1.556650299556181,0.29358258448216185,1
576,847989,2.2411236341942686,0.10669871035778401,1
577,847990,2.013471284322055,0.04352639968789692,1
578,848110,1.063579882602661,0.7366033247921849,1
579,848130,1.3355872628045677,0.09313726575282352,1
580,848140,1.7912490209667884,0.12622358717349524,1
581,848180,1.2014569433279965,0.3255436571963267,1
582,848190,1.1098688692568583,0.2181031730231701,1
583,848340,1.6951369274887564,0.28284839671919226,1
584,848360,1.8708026773369404,0.2004259741976766,1
585,850161,-0.34901839909390264,0.1058366041355466,1
586,850162,1.087571230554356,0.20742592026363146,1
587,850163,0.5811666946667333,0.2813437865293422,1
588,850164,0.6696934176733831,0.030319932550589707,1
589,850220,0.5988844120153279,0.14799714939509798,1
590,850230,1.2045866471419833,0.041262216700778113,1
591,850300,0.5464491450155301,0.04997552211472702,1
592,850410,0.5831780657080049,0.1364041029288783,1
593,850421,-0.48856590656818144,0.8156506888660104,1
594,850422,0.010752278339266225,0.34061565037762,1
595,850423,0.461736197221265,0.04664352793398703,1
596,850431,-0.4753268965423541,0.03466496518302483,1
597,850432,0.23629885412848217,0.01881109253704045,1
598,850433,-0.2663851773641752,0.04228353583084624,1
599,850434,0.47667697709041307,0.1085522382587435,1
600,850440,1.0786618357432018,0.02045418275094766,1
601,850490,0.3213831346180078,0.036430186684376656,1
602,850590,1.1743241282693653,0.03265282905241841,1
603,850619,0.8098375513599024,0.003028573882047708,1
604,850720,-0.06497666489508976,0.030307868549159803,1
605,850980,0.8772974215483941,0.010426463962418605,1
606,851410,1.8716269272854322,0.14157909618556788,1
607,851420,1.1890654532313336,0.006415689899198521,1
608,851430,1.2534815078004446,0.03375499396642676,1
609,851490,0.8381487265710779,0.04250132959872426,1
610,851629,0.20998398772466995,0.017382578778058884,1
611,853010,0.8018752426410365,0.0012108449669695949,1
612,853080,0.6493083183199077,0.08026474255292054,1
613,853090,1.0094809159563087,0.02102094186314581,1
614,853710,0.5382960406533014,0.0635439062680636,1
615,853720,0.09742840124712274,0.3065126820749816,1
616,853921,1.3957717328762616,0.011665937463312414,1
617,853931,0.38629136941010533,0.03671909812942917,1
618,853939,0.9566119999169871,0.015807125910955434,1
619,854140,0.8285991178029719,0.0019813583270554096,1
620,854380,1.4825315513499653,0.046021562823247916,1
621,854390,0.7663019275832782,0.005630588023869414,1
622,860110,1.117412141122779,0.0,1
623,860120,0.01920421103925035,0.0,1
624,860210,-0.49101462387144346,0.0,1
625,860290,-0.3296623375622984,0.0,1
626,860310,1.5749345187227366,0.00011878338949877653,1
627,860390,0.7285471149117262,0.0,1
628,860400,0.381279278070829,0.07378162089774955,1
629,860500,0.34230018827197395,0.0,1
630,860610,0.5023069335434172,0.0,1
631,860630,-0.14827921526869148,0.0,1
632,860691,0.07167163244471436,0.0,1
633,860692,-0.16102444723852596,0.0,1
634,860699,-0.009317092706345986,0.0,1
635,860711,1.182855767199684,0.0,1
636,860712,0.6385877700183575,0.0,1
637,860719,1.0071943125892506,0.013033908548147035,1
638,860721,1.145585635269543,0.22479456933030847,1
639,860729,0.49384932845936647,4.724991956045406,1
640,860730,1.4481224319775192,0.021243758078100673,1
641,860791,1.0775399985785552,0.0202985411418575,1
642,860799,1.6933397820022047,0.002241365964564246,1
643,860800,0.46895075995089874,0.0744422541055472,1
644,870210,0.32230552782067773,3.2161509141358375,0
645,870290,0.6315253654988877,0.05753343266968082,1
646,870321,0.5011492834783048,4.527139385760344,0
647,870322,0.47898525846033246,1.446023169923538,0
648,870333,0.8468269978196585,3.149148148628039,0
649,870390,1.630275117890805,0.0002100336383583412,1
650,870421,-0.15318191968122188,15.185887015359794,0
651,870431,-0.15657223535010834,3.3297103784770568,0
652,870840,1.6445011768034214,2.0847274667672835,0
653,870892,0.7069008475975859,0.05704151470272065,1
654,871200,-0.35323993252370745,0.0033083046245195513,1
655,871411,-1.195800081532244,0.0,1
656,871419,0.18836070665246693,0.055303784285141024,1
657,871420,0.6983156284234739,0.00417917855591106,1
658,871491,-0.6060087810272994,0.0013569929244443529,1
659,871492,-0.3220974547885636,0.007179701958138573,1
660,871493,0.841423123572365,0.0034828533345042318,1
661,871494,0.8461907355222861,0.0023508777140230567,1
662,871495,-0.13063919596320675,0.004750694950937823,1
663,871496,0.5084394272201641,0.0021910487506510198,1
664,871499,0.4264397915302579,0.002701877836539782,1
665,871620,0.1811805779252321,1.8633336346820186,0
666,871631,-0.4853163606594852,1.204545344092037,0
667,871639,0.7122923667352776,0.08322635090518687,1
668,890510,-1.457413519177075,1.6384914496040575,0
669,890790,-0.14472592569360504,0.0658758668478363,1
670,900190,1.4785379525036488,0.000749798342227057,1
671,900290,0.904834743257893,0.043014874070116074,1
672,900580,0.9035991098117063,0.012932704607019325,1
673,901320,1.7934841257053278,0.0032242316761852204,1
674,901380,0.9023819801641044,0.00048417337847164613,1
675,901390,0.4326819939278532,0.0016555721323652137,1
676,901530,1.4014086274887934,0.004084157538281473,1
677,901540,-0.09376171934617152,0.11164015490703108,1
678,901580,-0.6466237013764831,0.06521992710752146,1
679,901590,-0.9326298564124323,0.04702936625149384,1
680,902511,1.2164765886848787,0.06056980492942686,1
681,902519,0.8341989214047058,0.055651971603004224,1
682,902580,0.9501564322744004,0.03734658818956811,1
683,902610,1.3400624520868416,0.05368745449242761,1
684,902620,1.6777281838062588,0.033377358949336126,1
685,902680,1.299487588600264,0.03734181383124374,1
686,902690,1.3264362184167022,0.038230964426028344,1
687,902710,1.8172279914251677,0.023876931679995703,1
688,902720,1.6956546502562568,0.014027524084766334,1
689,902730,1.9819020122802542,0.04396548497238422,1
690,902750,1.8824041475739202,0.06889551226486362,1
691,902780,2.1042981401328182,0.05353513717331687,1
692,902790,2.152726835560107,0.03233111999993072,1
693,902810,0.25932361046457286,2.846930193598844,1
694,902820,0.591192351229508,0.020391215323526234,1
695,902830,-0.43942837092164644,0.04571064322643107,1
696,902890,0.18367760403186217,0.23803207633784806,1
697,903010,1.0523507846783893,0.09438010843502125,1
698,903020,1.1213844420553332,0.0032047409370883676,1
699,903031,0.8625913890746014,0.005626070143412997,1
700,903039,1.050426435691869,0.11108177360737785,1
701,903081,0.7836842807762826,0.07257089557025494,1
702,903089,1.4193507725744914,0.02019422999793825,1
703,903090,1.0717235208479237,0.010636864004006862,1
704,903110,1.9209977473709308,0.09189098880734782,1
705,903120,0.7035847122386356,0.047488496505129804,1
706,903140,1.6752529555305526,0.023209989547419745,1
707,903180,1.3576587887834788,0.09946859311744871,1
708,903190,1.6525679189997233,0.05268582676481586,1
709,903210,0.9373441678642335,0.2766106695414705,1
710,903220,1.3842236741654568,0.03227859804717803,1
711,903281,1.3347467207863173,0.0557431355489269,1
712,903289,1.3518234636054178,0.1293137886224778,1
713,903290,0.7278379829319586,0.04132179616930998,1
714,903300,0.862152128487673,0.02559389653899924,1
715,920930,0.8984192532029527,1.1357196154832268,0
716,930200,0.8616683034877527,2.0034640251246825,0
717,930629,-0.5025171655814292,1.723041868689453,0
718,940510,0.8067236588456548,0.06597333479494161,1
719,940520,0.10475850455615578,0.010244532338038775,1
720,940540,0.3302075039302731,0.02222764088468751,1
721,950720,-1.2473558025248186,0.0,1
722,960310,-1.3042360309848595,0.03779552309889779,1
723,960350,0.6056690086497998,0.10867867165488612,1
724,960390,-0.96547474590232,0.11114670632387688,1
725,961519,-0.36150786636831456,2.052814944693019,0
726,999999,0.18485771151519637,1.2975088226733928,0
