,node_idx,node_pos_X,node_pos_Y,prod_code,prod_description,PCI,Density_ARG,RCA_ARG,RCA>=1_ARG,Export_values_ARG,COG_ARG,RCA_BRA,RCA_DEU,RCA_CHN,prod_category,category_description
68,68,0.07384743099065384,-0.482027836667109,901380,"Optical devices, appliances and instruments, nes",0.9023819801641044,0.034949995489166885,0.00048417337847164613,False,91238.8,0.19031767655443235,0.003207337579437682,0.057896906837480853,3.386723303313858,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
69,69,0.10029464249175091,-0.46402198485616075,901390,Parts and accessories of optical appliances nes,0.4326819939278532,0.05954072705218671,0.0016555721323652137,False,39568.2,0.20091008002491387,0.0028030661102902694,0.774363759796777,1.9343938800461153,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
70,70,0.16690638148435377,0.2555327977265026,732510,"Cast articles, of non-malleable cast iron nes",0.3599922322171536,0.095573505139506,0.043158885206312676,False,394292.4,-0.026906556535667724,0.20475093325628804,2.009022918222156,1.3232715193342781,XV,Metales comunes y sus manufacturas
71,71,0.06811719247608046,-0.31589487925849935,840991,Parts for spark-ignition engines except aircraft,1.1572451436141689,0.08551497628287866,0.4317969818511138,False,47877099.6,0.2322347933110888,0.91314606019136,2.156960137891903,0.6146809823572632,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
72,72,-0.006959010724524297,0.5241015405951635,841013,"Hydraulic turbines, water wheels, power > 10000 kW",0.9444349469527137,0.10136919164289654,2.0895631582980885,True,1786577.8,0.236177777426371,12.873854062332063,1.7656737396998452,1.2284120715022873,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
73,73,-0.9466615692059946,0.04739200665407795,841320,Hand pumps not designed to measure flow,0.10194275005026285,0.07867886224420363,0.17734370620038703,False,455947.8,0.17894802180245759,0.08510307165460387,1.154180151897871,2.8227108718961698,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
74,74,-0.4660573534593387,-0.2176479681196923,841350,Reciprocating positive displacement pumps nes,1.0543306457179349,0.08119018200817876,0.3362836737807653,False,8812390.6,0.3446924074523259,0.11774020900483416,2.7283892764743305,0.5825736557284731,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
75,75,-0.42566466078726795,-0.2062477545767902,841360,Rotary positive displacement pumps nes,1.2936015636950087,0.08626604400452688,0.3643204415780263,False,7834458.0,0.35408093460166623,0.5937918888899046,2.3938815618290636,0.9764908977405781,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
76,76,-0.2527479068783531,-0.07397120245422505,841370,Centrifugal pumps nes,1.3333837914732718,0.08482490460349183,0.9513645089575034,False,45001629.2,0.3256369764917964,0.5289599018551003,1.6579248557935546,1.2331093011947947,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
77,77,0.09314402597663689,-0.2356192829422689,841381,Pumps nes,0.625870835285457,0.09191605623993372,0.14352682557115648,False,2093961.4,0.12146554648344639,0.22043883311159795,0.7576906030220943,0.7039159634946467,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
78,78,-0.554494628972694,0.28382526174575856,841410,Vacuum pumps,1.7009822547088151,0.06624651196177497,0.24027625519437829,False,3474490.2,0.40944618630145396,0.241264983833994,2.857983829353484,0.40521350130480815,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
79,79,0.07697355051282896,-0.40853682271913316,841430,Compressors for refrigerating equipment,1.2931830959296093,0.08093682398840168,0.0638709848315226,False,3036650.0,0.2407038072231314,2.3300636201284552,0.8652280847014941,1.7205908762400743,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
80,80,0.3910503517454817,-0.5775435585169902,841440,Air compressors mounted on wheeled chassis for towing,-0.07991139567997489,0.08735210400093352,0.3921092334514039,False,1000731.2,0.08406852934317842,0.2961922501162968,1.3625552564073562,1.111068499518569,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
81,81,0.061402657246385724,-0.23160366769962973,841480,"Air or gas compressors, hoods",1.3938329151577102,0.0895147966745574,0.29633885285274114,False,20485047.4,0.3310798675331261,0.5714379839831293,2.0645115670180183,0.8664191446790545,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
82,82,0.2088023758317642,-0.15614111028047262,841490,"Parts of vacuum pumps, compressors,fans,blowers,hoods",1.436241313865761,0.08438901531091368,0.06852167069653392,False,3586230.4,0.3062887645336002,0.3406161839545805,1.131628704439192,0.8572960244803828,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
83,83,-0.34051256224762694,-0.03264312173065752,842119,Centrifuges nes,1.0022962786138854,0.0796165539210182,0.22211116791366983,False,1569059.4,0.2853879885533598,0.17422646857292862,4.510240448472687,0.7557147972570041,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
84,84,-0.4701845002671921,0.1776891188273955,842191,"Parts of centrifuges, including centrifugal dryers",1.593717123532281,0.08649981872806156,0.14396997417610993,False,466834.6,0.3645383393797101,0.08900251403024832,3.000897399164106,0.3854387457979617,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
85,85,-0.32291000336470144,-0.008770893416090508,842220,Machinery for cleaning/drying bottles/containers nes,1.1285867028760306,0.08758047877307996,0.6258085224511007,False,1362175.6,0.2345293345707578,0.30131990654218016,3.3906368075020787,0.41455635336292035,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
86,86,0.2557926630736559,0.16050883505971528,847439,"Mixing, kneading machines for minerals except bitumen",-0.6074271912335922,0.10204449094231974,0.33583971867679596,False,692894.0,-0.09101578043791224,0.533038712768476,2.319149110376839,1.3530305242502432,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
87,87,0.4943566454682404,0.04688365321050219,848110,"Valves, pressure reducing",1.063579882602661,0.09023662572685914,0.7366033247921849,False,8130511.0,0.2286124605012459,0.2887548896674654,1.4281462583589932,0.6102977970418432,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
88,88,0.3398691638665417,-0.23050885636157614,848130,"Valves, check",1.3355872628045677,0.07285491751360419,0.09313726575282352,False,890410.0,0.3807921022176929,0.20289698430745767,1.6539008895128964,1.1109761016473179,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
89,89,-0.1372092859443976,-0.20752706472308183,848140,"Valves, safety or relief",1.7912490209667884,0.07961672277113797,0.12622358717349524,False,1846046.2,0.41132863861570823,0.15672771221003257,1.8004838223284476,0.2991409222337171,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
90,90,-0.3437124782581993,0.053810121626352125,848180,"Taps, cocks, valves and similar appliances, nes",1.2014569433279965,0.0855409758880829,0.3255436571963267,False,57450141.6,0.26730076295514166,0.8322481103082735,1.470123947098987,1.4080373091426388,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
91,91,0.37979982707076787,-0.09798243028555247,850440,"Static converters, nes",1.0786618357432018,0.06455580248493564,0.02045418275094766,False,3541438.0,0.2198376378089964,0.12853461847526546,1.1986524209324156,2.7123204801226843,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
92,92,-0.12739976518773033,-0.48712818712901923,854380,"Electrical machines and apparatus, nes",1.4825315513499653,0.06371279512366451,0.046021562823247916,False,5137076.8,0.3631304893178392,0.06287785019759858,1.0879039127022905,2.4916081666286143,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
93,93,-0.2589227772634154,-0.5126380102272803,902511,"Thermometers, liquid-filled",1.2164765886848787,0.06824452500816364,0.06056980492942686,False,33694.2,0.2762052427728155,0.15602765168059202,1.9080417500481333,2.893021149956662,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
94,94,-0.3839680107961208,-0.05600552360783917,902519,"Thermometers, except liquid filled",0.8341989214047058,0.07064804244212551,0.055651971603004224,False,541899.8,0.24093315621077052,0.0687476121740761,2.0476355830097273,1.6638705203379234,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
95,95,-0.051671680913763625,-0.42410043939192615,902580,"Hydrometer, pyrometer, hygrometer, alone or combined",0.9501564322744004,0.07415168773685116,0.03734658818956811,False,144595.8,0.2030022263023783,0.1425561430234893,2.0897499688766277,1.2644590371613438,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
96,96,0.5765573684693085,0.09009872363948453,902810,Gas supply/production/calibration meters,0.25932361046457286,0.12281456745918619,2.846930193598844,True,7804399.6,0.08052826276101567,0.36379646378928165,3.2439352764039513,0.48641002833811536,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
97,97,0.07664252617228344,0.5645283141446787,902820,"Liquid supply, production and calibrating meters",0.591192351229508,0.08923547892804046,0.020391215323526234,False,92154.4,0.0747035380696748,1.6742826597763336,1.7175303160485502,1.0596443701187872,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
98,98,-0.5662029199207638,-0.4315033939904606,903010,Instruments to measure or detect ionising radiations,1.0523507846783893,0.09411528463693897,0.09438010843502125,False,402490.8,0.2758885324797905,0.019187152646864162,2.5884994136358004,0.11147642976670018,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
99,99,-0.5228375566485576,0.23087780962596874,903220,Manostats,1.3842236741654568,0.07576450532597383,0.03227859804717803,False,147172.8,0.32100712076667687,0.11768590876006951,6.2796190053641245,0.19712580796741586,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
100,100,0.11668940631150652,-0.6759873544548922,903281,Hydraulic and pneumatic automatic controls,1.3347467207863173,0.06287136314173891,0.0557431355489269,False,458487.8,0.06279298570191914,0.07922109098664529,6.537880014216662,0.38320496060201586,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
101,101,0.24495077305670956,0.5701982013974438,252100,Limestone materials for manufacture of lime or cement,-0.9113640302328699,0.09883947106220627,0.11801060870388579,False,331256.8,-0.14180051403264748,0.03326528604936271,0.09221539994489872,0.1297500990335405,V,Productos minerales
102,102,0.503044928570037,0.6429535077606715,252220,Slaked lime,-0.7714384641546641,0.1341707322355397,1.1994103734972466,True,935327.4,-0.09372798489993847,0.3354291442297018,0.8333333513455831,0.5165929393745818,V,Productos minerales
103,103,-0.4114415157660614,-0.24325145215198704,281610,Magnesium hydroxide and peroxide,0.7962056128676807,0.08649061889433664,0.0,False,0.0,0.3021476157682979,0.049770922417322665,0.9739712525096609,0.6007176398239278,VI,Productos químicos y aliados
104,104,-0.3876404482814716,0.14728079557250395,701990,"Glass fibres, glass wool and articles thereof nes",-0.03153634427896332,0.09703661683673488,0.061512916365460475,False,544607.6,-0.028169972375261355,0.09894534409435563,0.947349872485773,1.4726448458253634,XIII,"Artículos de piedra, yeso, cemento, amianto, mica, cerámicos, y vidrios"
105,105,0.46513199403012767,0.04131701454040756,842490,Parts for sprays and powder dispersers,0.9824952289546592,0.10230032968401918,1.523649528017425,True,26818704.0,0.20478194351676862,0.28424183651241514,1.8327396634180448,1.034169227752078,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
106,106,0.5275082436895044,0.6493579918864788,280110,Chlorine,-0.7387551697527817,0.11719389109936436,0.11919948055288078,False,70393.2,-0.1140038117901034,0.002338306663092296,0.6036324678310143,0.21193916797829485,VI,Productos químicos y aliados
107,107,-0.18911081496259746,-0.6945603668306328,281410,Anhydrous ammonia,-1.2183766555900306,0.12167692619562265,0.3354555464066591,False,8498071.4,-0.01331263845997388,0.18336269608608408,0.18675800562474115,0.007124843590319853,VI,Productos químicos y aliados
108,108,-0.1716284436020045,0.19220364281491628,281511,Sodium hydroxide (caustic soda) solid,-1.2784528663274006,0.1272565050094615,1.1304684145719675,True,2985298.4,-0.11273080610124461,0.06317357634472531,0.467786319966892,2.933506237217336,VI,Productos químicos y aliados
109,109,-0.1497824307306127,-0.5560765856822756,281512,Sodium hydroxide (caustic soda) in aqueous solution,0.507884066161737,0.09429984534860004,0.6982657998138059,False,9612530.8,0.23856263804377223,0.16833513702233197,1.5382538250952889,0.6504458249998569,VI,Productos químicos y aliados
110,110,0.4226803512777859,0.1902427646262973,281830,Aluminium hydroxide,0.2295296748126432,0.10844210671556972,0.007314430466103107,False,36566.0,0.017068886482530493,7.01528800331735,2.6328948035467623,0.7261884026223313,VI,Productos químicos y aliados
111,111,0.26170474043255854,-0.5223301407175973,282010,Manganese dioxide,-0.5112538929763046,0.08126094748432795,0.0,False,0.0,0.04589780079965214,0.2826971980752761,0.07440354244733373,2.648331646792184,VI,Productos químicos y aliados
112,112,-0.955313103484909,0.016378381156791685,282090,Manganese oxides other than manganese dioxide,0.39960186918236523,0.0969733354534228,0.0033683454958613455,False,1663.6,0.1080351189241988,3.8920046963814023,0.1317914318596582,0.41870067651715087,VI,Productos químicos y aliados
113,113,-0.053027894348370255,0.5812666981655856,282410,"Lead monoxide (litharge, massicot)",-0.42993656354766596,0.13466876053390814,1.2768206653955883,True,307809.0,0.08937631232685475,1.6148343968810834,1.8671934651138058,0.22204518270560716,VI,Productos químicos y aliados
114,114,-1.0,0.06870107184407508,283210,Sodium sulphites,-0.7113388940467887,0.07615293980199009,0.07863762530728448,False,81792.2,-0.005676727626558471,0.06556755246736569,2.4342934975924435,2.057029750682688,VI,Productos químicos y aliados
115,115,-0.5475425622665862,-0.24653345684707667,283220,Sulphites of metals other than sodium,0.10429522700960037,0.08769455288761373,0.05522458354744366,False,15598.8,0.20129317839827718,0.46144959807094466,2.268923424759878,0.8546204274847914,VI,Productos químicos y aliados
116,116,0.8002526956378272,-0.043706638441371286,283510,Phosphinates and phosphonates,0.4846035974331098,0.06285849696451885,0.0020801200727107476,False,1138.8,0.035752490534607446,0.09059450660052693,0.3745984394016937,4.369984046463357,VI,Productos químicos y aliados
117,117,0.5416372749521389,-0.0030744954869976623,283529,Phosphates of metals nes,-0.13933684268445512,0.09875355581110835,0.02885638348119732,False,23097.6,-0.010739654062239591,0.07065422129554202,2.644644079268775,0.9934274826243087,VI,Productos químicos y aliados
118,118,-0.1461909666101749,-0.5347898197474005,283524,Potassium phosphates,0.5007141118654899,0.07465811628039593,0.006893733807834465,False,6845.2,0.18385559121691977,0.01798789346430567,1.0021088772050164,3.155998457876445,VI,Productos químicos y aliados
119,119,-0.486521930265477,0.04266400556785845,283525,Calcium hydrogen-orthophosphate,-0.22988487732198926,0.08925591716903274,0.006138089628891471,False,9304.6,0.059646076121403185,0.4884578780231866,1.10312525127149,2.2971591058193206,VI,Productos químicos y aliados
120,120,0.2205666121099694,0.6328646682031288,283526,Calcium phosphates except hydrogen-orthophosphate,-0.19736773223778417,0.11701488531302841,0.09892609305427345,False,369666.2,-0.08644331438449787,1.1375098743727303,0.7463746104221677,0.8685162507936245,VI,Productos químicos y aliados
121,121,-0.20686906408438044,-0.5861153570591685,380210,Activated carbon,-0.3881512640822785,0.07406727448553364,0.017399587647099386,False,96100.2,0.01802318288444286,0.08441117136890725,0.5189373667896816,1.584448332468451,VI,Productos químicos y aliados
122,122,0.13269383085901643,0.36883081733608414,392690,Plastic articles nes,0.6538734004784088,0.08965554625659933,0.1014233357840711,False,19947013.0,0.0790680460787482,0.14284283569806044,1.6570626437768396,1.4471508160089523,VII,"Plásticos, caucho, y sus manufacturas"
123,123,0.14845035528915138,0.3601713909485415,580190,"Woven pile, chenille fabric of yarn nes, except terry",-0.6145002076401427,0.07343952856657067,0.01235970399686498,False,4802.8,-0.09288113903450117,0.01756464245723589,0.24235740320902247,2.635072536506138,XI,Textiles y artículos textiles
124,124,0.39605149141693635,0.42466017644976223,730900,"Reservoirs/tanks/vats/etc, iron/steel capacity >300l",-0.1042375234638601,0.10821536304163205,0.3929596271575807,False,5312865.2,-0.06117243967085408,0.8677563817292315,1.024803440597802,0.7243890151175084,XV,Metales comunes y sus manufacturas
125,125,0.5572866532162821,0.5330669772364517,731010,"Tank, cask or container, iron/steel, capacity 50-300l",-0.13328189322855524,0.10776233817340608,0.24412225093433287,False,1281848.2,-0.05413019535899061,0.24933324863059883,1.4667193971598336,0.4315711214124754,XV,Metales comunes y sus manufacturas
126,126,0.5401160122636328,0.49632239730154204,731021,"Cans, iron/steel, capacity <50l closed by crimp/solde",-0.3679011947462999,0.11118488003032577,0.07608090338993152,False,614397.4,-0.11047350647377246,0.10398103152416402,0.7981275672260237,0.9719154210028397,XV,Metales comunes y sus manufacturas
127,127,0.6173356248718581,0.5630476546732486,731029,"Cans, iron or steel, capacity <50 litres nes",-0.3285277962181596,0.09850532279386191,0.10550083378618116,False,852609.8,-0.1559278270785826,0.3385000199549896,1.3788339409561121,1.4881190492741532,XV,Metales comunes y sus manufacturas
128,128,-0.6591754835318611,-0.3275340001842529,842381,Weighing machinery having a capacity < 30 kg nes,0.5933095743010225,0.06708095233636908,0.10829034547152024,False,289331.8,0.1660985586620602,0.05975171761155454,3.407480064242185,2.2254399434952545,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
129,129,-0.5082845976137571,-0.15334469398580178,842382,Weighing machinery having a capacity of 30-5000 kg,1.5362667242070158,0.06998367418358514,0.3597653032819095,False,761874.6,0.3767320184877196,0.08196152080090263,1.5448457954612573,1.7159926631655185,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
130,130,0.49649092042915693,0.5648985460545813,842389,"Weighing machinery, nes",-0.007364305429789984,0.11106369145531554,1.1835342189745326,True,1052360.0,-0.09927480205477811,0.25998509982654844,0.6825154648385665,1.309361662051706,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
131,131,0.34011664599619956,0.1451511891554658,681099,"Articles of cement, concrete or artificial stone nes",-0.252963712545268,0.08780078095525273,0.01845781420712178,False,269692.8,-0.09333080207638984,0.10412366979920219,0.9557983615149831,2.577516170243755,XIII,"Artículos de piedra, yeso, cemento, amianto, mica, cerámicos, y vidrios"
132,132,0.7086522258981242,0.6270514393392198,780600,Articles of lead nes,-0.8304743462481701,0.11340682239754572,0.3825410089085127,False,488616.2,-0.04518431737540744,0.48127027513312554,1.2057015722724287,0.4402300449644822,XV,Metales comunes y sus manufacturas
133,133,0.45811730438541,-0.2899630438734748,851629,Electric space heating nes and soil heating apparatus,0.20998398772466995,0.08425755977176522,0.017382578778058884,False,182234.2,-0.015800337375730222,0.004785697279077783,0.8647593088020525,3.8792387348860786,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
134,134,-0.7733698960796043,-0.2825114809601192,901320,"Lasers, other than laser diodes",1.7934841257053278,0.06836703177805678,0.0032242316761852204,False,64819.6,0.4247115639350105,0.0061314782211680146,3.3903931655195056,0.5703292474642857,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
135,135,-0.2119479687169269,0.23263342510784096,392490,"Plastic household, toilet articles not table, kitchen",-1.4099754297019846,0.10222891989337982,0.05202586377947763,False,1339828.2,-0.1687124890688875,0.17464984771242448,0.569994958513936,3.553967266357511,VII,"Plásticos, caucho, y sus manufacturas"
136,136,-0.06369709368942975,0.05913093044572259,960310,Brooms/brushes of vegetable material,-1.3042360309848595,0.09119293225024973,0.03779552309889779,False,21058.8,-0.306940812593857,0.07659515156885692,0.1308325139323721,2.096908465752823,XX,Artículos varios fabricados
137,137,-0.36929994343535344,0.07678486204038733,960350,"Brushes nes, as parts of machines, appliances etc",0.6056690086497998,0.08233220908790574,0.10867867165488612,False,302538.2,0.14847173075325573,0.15898323499155526,2.815925380059725,1.462835149284374,XX,Artículos varios fabricados
138,138,-0.39234487427048115,0.07913585059532378,960390,"Brushes, parts, nes",-0.96547474590232,0.08489734752574407,0.11114670632387688,False,1124898.2,-0.09402201470690996,0.2703546411833712,0.9527592379587034,4.136696664128231,XX,Artículos varios fabricados
139,139,0.5895247904894152,0.5000747113223971,392020,Sheet/film not cellular/reinf polymers of propylene,-0.3894207082064348,0.10781951162134651,0.2943873321768124,False,9399430.6,-0.13715623621452458,0.46019703179832483,1.4285445965465073,0.5330485459309098,VII,"Plásticos, caucho, y sus manufacturas"
140,140,0.37760836479410603,0.19102013522828432,870892,Mufflers and exhaust pipes for motor vehicles,0.7069008475975859,0.09224262744584957,0.05704151470272065,False,1709875.6,0.116676125417895,0.17661600398597416,2.1953335172288773,0.5064635863472894,XVII,"Vehículos, aviones, buques y equipos de transporte asociados"
141,141,0.6053544604568799,-0.07951302809712757,284700,Hydrogen peroxide,-0.1455796913531071,0.10081264059150255,0.04779784297181641,False,116398.6,0.002470183720894175,5.660954538106089,0.8309154168766784,0.06263381768201767,VI,Productos químicos y aliados
142,142,0.48489160501857287,0.507737511216838,320910,"Acrylic & vinyl polymer based paint, varnish, in wate",0.1846951041770981,0.10933035995231623,0.35498903137154253,False,3997762.6,-0.030148530935034033,0.6297775389045438,2.5188485698822736,0.07239561851063132,VI,Productos químicos y aliados
143,143,0.5485258089542878,0.6003439131699593,320990,"Polymer based paints & varnishes nes, aqueous medium",0.13984695047219325,0.11060519490178125,0.2328750999270208,False,2254866.4,0.042413533201856674,0.26842772297394885,2.264664337101531,0.2277871165312281,VI,Productos químicos y aliados
