,node_idx,node_pos_X,node_pos_Y,prod_code,prod_description,PCI,Density_ARG,RCA_ARG,RCA>=1_ARG,Export_values_ARG,COG_ARG,RCA_BRA,RCA_DEU,RCA_CHN,prod_category,category_description
144,144,0.5648451964682158,-0.02831454838930567,220110,Mineral and aerated waters not sweetened or flavoured,-0.4106519795416008,0.10843118479724977,0.008383630187978618,False,68939.2,-0.036555810445876954,0.010098715369124751,0.4629798954228506,0.15504742987420272,IV,"Alimentos preparados, bebidas y tabaco"
145,145,-0.24866099845363987,-0.5432911524491976,285100,"Inorganic compounds,liquid/compressed air,amalgams ne",1.3757743864837366,0.052750181577317055,0.010301298209579418,False,55249.6,0.23833235642965644,0.06548994997293715,0.6551861590501195,1.747798697954905,VI,Productos químicos y aliados
146,146,-0.754867196160283,-0.4732655043000308,391400,Ion exchangers based on polymers in primary forms,1.564757797501738,0.06866929285208581,0.018203923727326748,False,91961.2,0.4056967525702333,0.06815513485623943,1.5420534358858549,1.0661309413666331,VII,"Plásticos, caucho, y sus manufacturas"
147,147,0.11155809215211904,-0.48661588269033623,841911,Instantaneous gas water heaters,0.2983262700840461,0.06272600856023165,0.16461082133329535,False,677617.2,0.13502799917980143,0.05845597224034277,0.34745124451585985,1.7368341409377064,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
148,148,-0.1766103458990996,-0.6493923245479634,290511,Methyl alcohol,-1.1465279386925902,0.1272853613523333,0.7625352785130196,False,23247433.4,0.0329905976437168,0.0004587411850198282,0.16296051545933715,0.08796226522294641,VI,Productos químicos y aliados
149,149,0.5697704416090011,0.6009167155561042,220710,Undenatured ethyl alcohol > 80% by volume,-1.2898471015591086,0.1289129541373379,0.6415489170176514,False,13177717.2,-0.05089781436856816,11.315692237214991,0.43862710549793954,0.04470441336677544,IV,"Alimentos preparados, bebidas y tabaco"
150,150,-0.8984532726837294,0.00871922548320989,381511,"Supported catalysts, nickel based",1.061680964676893,0.08505919793282053,0.19203973740685762,False,711500.4,0.35206736398124683,0.05850531361251168,1.5749006098163203,0.039265004807256365,VI,Productos químicos y aliados
151,151,0.2650683997218129,0.4432569281879669,700800,Multiple-walled insulating units of glass,0.5185207702557594,0.09673217417655786,0.0171603559973106,False,102823.0,0.027928304999835667,0.06951789844806877,2.53463474670906,1.0004061662042942,XIII,"Artículos de piedra, yeso, cemento, amianto, mica, cerámicos, y vidrios"
152,152,0.112877670564628,-0.6459608629257754,853931,"Fluorescent lamps, hot cathode",0.38629136941010533,0.07050999372337663,0.03671909812942917,False,429089.4,0.07688160492337279,0.03704977471193732,0.6866988197208691,4.91092900658837,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
153,153,0.5601787645983057,-0.04984402628936021,390940,"Phenolic resins, in primary forms",1.2759713683773402,0.09305698435152011,0.6862437443539801,False,4425375.0,0.2527599320383236,0.8712304808338639,1.3576971950472354,0.6297301943588639,VII,"Plásticos, caucho, y sus manufacturas"
154,154,0.4946151405195403,0.5879139330665998,392010,Sheet/film not cellular/reinf polymers of ethylene,-0.0893475778991684,0.12342073434637983,1.1612042791027581,True,60510885.4,-0.08214237566994408,0.48428926236857495,1.7697544045148759,0.6120152810362542,VII,"Plásticos, caucho, y sus manufacturas"
155,155,0.40461820017725386,0.3847727859471594,450410,"Blocks, sheets, strip and tiles of agglomerated cork",-0.8951089866858598,0.09536350483612355,0.0019106554421994104,False,4337.2,0.03855479552933373,0.007229826097974653,0.3130697381487251,0.16796514610141305,IX,"Productos de madera, carbón de madera, o corcho. Fabricaciones de paja u otros materiales trenzados"
156,156,-0.2860115605647326,-0.8202130072901693,530310,"Jute and other textile bast fibres, raw or retted",-2.7603330072480614,0.08195571869531292,0.0,False,0.0,-0.011145256405172832,0.05828282942953202,0.15150420664073755,0.5440903264735902,XI,Textiles y artículos textiles
157,157,-0.5654716696813957,-0.2005799156831723,560300,Nonwovens textiles except felt,0.6348613110223268,0.10675480026611057,1.0042906164839338,True,49786044.4,0.1542810586329219,0.7051695105948549,1.694066428041691,1.3111035193784195,XI,Textiles y artículos textiles
158,158,0.4689311541257332,-0.6181787625673563,560721,"Binder or baler twine, of sisal or agave",-1.4354314005386404,0.10535542659513414,0.0,False,0.0,-0.09992352365510496,39.04964982959275,0.08995822581923439,0.3078223904888393,XI,Textiles y artículos textiles
159,159,-0.1954882109482893,0.27842956121694834,560811,"Made up fishing nets, of manmade textile materials",-0.9834554910197223,0.09363238638096505,0.1995659692426702,False,553408.2,-0.22938652086791766,0.035068952047134914,0.035800839209676895,2.7640222290113305,XI,Textiles y artículos textiles
160,160,-0.14929832271743262,0.16721864581920518,630510,"Sacks & bags, packing, of jute or other bast fibres",-2.3428624756369785,0.1071218123612075,0.02615524260672403,False,27016.6,-0.16006215175996757,0.017945740812545474,0.08034509862236223,0.24341561636120912,XI,Textiles y artículos textiles
161,161,0.5083924338950806,0.225075978447257,691010,"Porcelain bathroom, kitchen & other sanitary fixtures",-0.6214675497117645,0.08805984964744078,0.14759537495189062,False,2906456.0,-0.09857364356812523,0.07978592327175471,0.6909306752165238,4.4120612796082055,XIII,"Artículos de piedra, yeso, cemento, amianto, mica, cerámicos, y vidrios"
162,162,0.006406005259306129,0.578298348798875,701931,Mats of glass fibres,0.5013861529225867,0.0905368445120633,0.0032268893450278033,False,7604.6,0.10315152803660307,0.40798644046784294,1.4529733964884892,1.6259445354030835,XIII,"Artículos de piedra, yeso, cemento, amianto, mica, cerámicos, y vidrios"
163,163,0.005740851272081153,0.5039858980550617,730300,"Tubes, pipes and hollow profiles, of cast iron",-0.26610680682454524,0.08515071290303679,0.0528894731368188,False,330233.6,-0.020503471492737468,0.7504042591693383,0.9377481632420637,1.9767115521129819,XV,Metales comunes y sus manufacturas
164,164,0.4707332649477511,0.24930364854212458,730431,"Iron/non-alloy steel pipe, cold drawn/rolled, nes",0.5088020919945265,0.09799241716234834,0.6789876890204388,False,3603311.4,0.16362081923855393,0.10878147354046548,2.3785492223522784,0.8719275190071796,XV,Metales comunes y sus manufacturas
165,165,0.03081939620179981,0.26028132641878104,730490,"Iron or steel tubes, pipes or hollow profiles, nes",0.004913461393390276,0.1210828522197389,1.182255348644229,True,4760465.8,-0.05146257079701979,0.3092831856872819,0.8826322125655656,0.8256088102289014,XV,Metales comunes y sus manufacturas
166,166,0.07417441113644012,0.2546804472140576,730630,"Pipes etc nes, iron/steel welded nes,diameter <406.4m",-0.3791033884050171,0.09771853201820516,0.695467574733769,False,17328640.4,-0.15004629314375653,0.272938150871317,0.846332230899152,0.8955624107917421,XV,Metales comunes y sus manufacturas
167,167,0.6690544852713302,0.5974683867103942,730690,"Tube/pipe/hollow profile, iron/steel,riveted/open sea",-0.808670784719234,0.10914337504536897,0.18687760292444103,False,880830.4,-0.16441728595631394,0.5778559410831127,0.31943249268733703,0.7811500708789694,XV,Metales comunes y sus manufacturas
168,168,0.48643851762361157,0.21352649573778285,732190,Parts for domestic non-electric thermic appliances,0.2949472709515962,0.08900861168302936,0.037654979722398486,False,194215.0,0.01753759616131133,0.22003063441786763,0.443809909166077,2.862693316888729,XV,Metales comunes y sus manufacturas
169,169,0.2002095339411618,0.28481426180150105,732690,"Articles of iron or steel, nes",0.6737978847503777,0.09499184296073655,0.31612452123272033,False,41930799.0,0.03575074157099205,0.33023647530384564,1.4374381804586982,1.1911174749351403,XV,Metales comunes y sus manufacturas
170,170,0.07296857143083275,0.6921983212830574,761100,"Aluminium reservoirs,vats, tanks, etc, volume >300l",0.5564478577637189,0.09881669079335675,0.270086637855384,False,188590.2,0.14377680214532917,0.14112199199278394,1.697388818108009,0.320669309242163,XV,Metales comunes y sus manufacturas
171,171,0.20937711985428784,0.6154584670309626,761290,"Aluminium casks, drums, boxes etc, capacity <300 litr",0.11368548230121368,0.11344124924511552,0.36125872959916777,False,5514661.6,-0.08196072264312136,1.3174682271667606,1.561838309977174,0.2757876946222016,XV,Metales comunes y sus manufacturas
172,172,0.11616126019508838,0.47566001456284496,840219,"Vapour generating boilers nes, hybrid boilers",0.22693974329337865,0.0905374243199044,0.3342568384419282,False,1012969.8,-0.016079989695738355,0.5861756129674489,1.2122217696418762,1.1586452321482434,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
173,173,-0.10816425853306295,-0.5990331545949148,841280,Engines and motors nes,0.6594578895012637,0.08319431877861694,0.12765713056061376,False,435213.8,0.21412489802322354,0.06693312893319417,1.5667159809357807,0.19398709029644698,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
174,174,-0.10708001065193165,-0.5535684376393583,841459,"Electric fans, motor > 125 watts",1.030386467307042,0.07240167810313815,0.05458808690056895,False,1958451.2,0.2268374416934789,0.2620543450796133,2.690705255491519,1.5455034843465947,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
175,175,0.3063175775783077,0.5781731964156699,841581,Air conditioners nes with reverse cycle refrigeration,0.11134542259795512,0.09440293614795973,0.004329158883723422,False,41771.0,0.017302204741931317,0.06701293060618224,0.1269672686348891,1.9382817431319421,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
176,176,0.40520834185880006,-0.2644702069297642,841869,Refrigerating or freezing equipment nes,0.6876930434587031,0.08821779801051187,0.19136965452794405,False,5477838.6,0.10309344895067346,0.28227044960246406,0.8242216421231017,1.2157464063862298,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
177,177,0.7532574970471384,-0.029256716707860658,841940,Distilling or rectifying plant,1.21266112540778,0.07383344908341005,0.5466184650720481,False,2485088.4,0.26055837154060596,0.4964930746679854,1.6393725145268656,1.3073607986204416,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
178,178,0.4261529497437196,0.22411129388643367,842290,"Parts of wash, filling, closing, aerating machinery",0.9045069322060968,0.08572059090832386,0.34540898315057045,False,7835047.2,0.1920087710381686,0.2512957489826165,2.818383385665721,0.3645243451509872,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
179,179,0.2952547554763707,0.20250717336617613,842833,Continuous action goods conveyor or elevator belt typ,0.7119897041626362,0.09430735296869325,0.3806980997423033,False,4427914.0,0.13053752125477755,0.4491096083606909,1.8885143672653177,1.1389075994903262,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
180,180,0.4101584496069228,-0.5789962564801779,842940,"Tamping machines and road rollers, self- propelled",-0.7669113507438439,0.09133723070398855,0.029885163694649563,False,205402.0,0.02408162630695168,1.6464949934302078,4.1538177528905,1.3370413664126317,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
181,181,0.6321919439694963,0.008932814210315887,846291,Hydraulic presses for working metal,0.9600933616061741,0.08270976542096078,0.19646097416249417,False,757547.0,0.18020816139791623,0.2536926461120184,2.338658000296991,1.04653778871202,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
182,182,-0.0023644963665595247,0.6079920661416713,846596,"Splitting, slicing or paring machines for wood, etc",0.8841185030181722,0.07497172001965169,0.0,False,0.0,0.18180964960776128,0.32293015276336506,1.9984220095873886,2.617100945235685,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
183,183,0.27879397014249707,0.348662249010048,846599,"Machine tools for wood, cork or hard plastic, etc nes",0.22498159071417148,0.0854740702705119,0.03061953050784222,False,156636.6,0.011954796726875383,0.3988922911717979,1.1194465962748479,1.1658789637387585,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
184,184,0.5362756819933665,0.02621079052310696,846694,"Parts, accessories nes, metal shaping machine tools",1.3050333309610715,0.09083246074917267,0.043612859099459535,False,570684.2,0.2685252544870422,0.26249588297177123,1.6615012119192845,0.31908560541165776,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
185,185,0.27428201414987613,-0.19380742307701393,848190,"Parts of taps, cocks, valves or similar appliances",1.1098688692568583,0.08044358775914542,0.2181031730231701,False,12138449.8,0.2562234697414757,0.305238119348244,1.2948604703016908,1.605001485518849,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
186,186,-0.43556656481972245,0.15551833958964173,848340,"Gearing, ball screws, speed changers, torque converte",1.6951369274887564,0.08314279786177994,0.28284839671919226,False,16622568.8,0.4081783836795623,0.32153255424899113,2.4443665388802045,0.8812949729354642,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
187,187,-0.3934728409120825,-0.2038952112622589,848360,"Clutches, shaft couplings, universal joints",1.8708026773369404,0.07758931419001043,0.2004259741976766,False,2052239.0,0.45258254153707833,0.24500392213282657,2.9140223768823743,0.7670992875407445,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
188,188,0.12923979194826088,0.6031479399211214,850161,"AC generators, of an output < 75 kVA",-0.34901839909390264,0.09867379748897251,0.1058366041355466,False,365281.8,-0.0258632065654086,0.6027608906997609,0.7027887347926453,1.179178715399689,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
189,189,-0.8595447725549114,-0.10192241506949795,850162,"AC generators, of an output 75-375 kVA",1.087571230554356,0.08037988256615974,0.20742592026363146,False,754393.4,0.27230083752091877,0.5014699266326311,2.593034980731025,0.5952156116854669,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
190,190,0.27646823879075705,0.5231697376893929,850163,"AC generators, of an output 375-750 kVA",0.5811666946667333,0.09533964313588732,0.2813437865293422,False,330443.8,0.11413752761956195,0.7863461156873565,0.27431697229478436,0.9456352721416716,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
191,191,0.21579097115316948,0.06887457584844572,850421,Liquid dielectric transformers < 650 KVA,-0.48856590656818144,0.1237066285657464,0.8156506888660104,False,4581364.8,-0.18319792157627898,1.6103956372374273,0.37009318091557925,0.527062435696882,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
192,192,0.2028382281930397,0.11213581644183708,850422,"Liquid dielectric transformers 650-10,000KVA",0.010752278339266225,0.1104775292289776,0.34061565037762,False,1889066.6,-0.12917761744473402,0.574697874036118,0.6532366552467335,0.652666596282676,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
193,193,-0.0009515626375373696,0.4754835661798077,850423,"Liquid dielectric transformers > 10,000 KVA",0.461736197221265,0.09101970202559524,0.04664352793398703,False,809145.6,-0.01169462511891272,2.0789616983622143,0.9579525916404873,1.2154399539597684,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
194,194,0.21377607223170075,0.5484436867047399,850431,"Transformers electric, power capacity < 1 KVA, nes",-0.4753268965423541,0.08850608525105007,0.03466496518302483,False,557536.6,-0.1529155350857176,0.10581742314483482,1.3364789808924549,2.7383343883161744,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
195,195,0.21303337452373672,0.5759935957092175,850432,"Transformers electric, power capacity 1-16 KVA, nes",0.23629885412848217,0.09474166272865149,0.01881109253704045,False,37097.0,-0.0745176969629491,0.1460110553789274,1.076926204762501,1.2103320987355322,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
196,196,0.13562853383026138,0.2338714315328398,850433,"Transformers electric, power capacity 16-500 KVA",-0.2663851773641752,0.10588497017920813,0.04228353583084624,False,167000.2,-0.11735007652146001,0.2143461076144898,0.6075197040105587,0.5266633856501028,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
197,197,0.6837412799138468,0.007985932285719912,850434,"Transformers electric, power capacity > 500 KVA, nes",0.47667697709041307,0.09881597001804977,0.1085522382587435,False,622830.2,0.012345386624295213,0.6105873444087943,1.523620726717684,0.8976973776313062,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
198,198,0.036257759059742635,-0.22621050685229935,850590,Electro-magnets nes and parts of magnetic devices,1.1743241282693653,0.07664411593648282,0.03265282905241841,False,306098.6,0.2483794502163318,0.11918922215868791,2.077131376411174,1.1836671573382962,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
199,199,-0.1406690377053009,-0.43642597474880607,850619,"Primary cells, primary batteries nes, volume < 300 cc",0.8098375513599024,0.07060039246878008,0.003028573882047708,False,35586.6,0.21335801574181337,0.012288307915876654,1.0680902072537004,1.0746341430669508,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
200,200,-0.3428214455058581,0.09139809340809264,850720,Lead-acid electric accumulators except for vehicles,-0.06497666489508976,0.08394684802463712,0.030307868549159803,False,744646.6,0.007226967964731701,0.07216114588693853,0.95549284009674,2.2151329625875893,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
201,201,0.03346291483858061,0.5418643745085365,850980,"Domestic appliances, with electric motor, nes",0.8772974215483941,0.08009843816292106,0.010426463962418605,False,183325.2,0.16298033857275396,0.008185818116244426,1.7402432687906533,3.1526538009080594,XVI,"Aparatos mecánicos y eléctricos, sus partes y accesorios"
202,202,0.6561469601717262,0.09803215453690553,870290,Buses except diesel powered,0.6315253654988877,0.07894784587233321,0.05753343266968082,False,549312.2,0.09939636751630529,0.6966643246725486,0.4858601560270615,1.141478456327549,XVII,"Vehículos, aviones, buques y equipos de transporte asociados"
203,203,-0.3055126531764126,-0.22995772161885578,870390,Other Vehicles Including Gas Turbine Powered,1.630275117890805,0.07942394515414597,0.0002100336383583412,False,17062.0,0.39242310167200223,0.5677851770605443,1.7958344071792829,0.0487480016528726,XVII,"Vehículos, aviones, buques y equipos de transporte asociados"
204,204,0.5168679157826075,0.6175333657573744,890790,"Buoys, beacons, coffer-dams, pontoons, floats nes",-0.14472592569360504,0.1087857634804705,0.0658758668478363,False,252427.2,-0.030351121191632677,1.0423279758479174,0.23688068898631098,0.8523307546607755,XVII,"Vehículos, aviones, buques y equipos de transporte asociados"
205,205,-0.22145300301297113,-0.49948478833080134,901530,Surveying levels,1.4014086274887934,0.06566353642517736,0.004084157538281473,False,6734.2,0.2596814755528554,0.01829587909499606,3.370005917965905,2.077913019948736,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
206,206,-0.14544715086702095,-0.40392618688177784,901540,"Photogrammetrical surveying instruments, appliances",-0.09376171934617152,0.09832531243661638,0.11164015490703108,False,68982.8,0.12760328222176853,0.08257557349715908,1.3406738548085007,0.30955951935333925,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
207,207,-0.08537861115523841,-0.45613848120230827,901590,Parts and accessories for surveying etc instruments,-0.9326298564124323,0.11294378337638214,0.04702936625149384,False,369209.2,0.05779008793947743,0.1528810952168655,0.7884402418896035,0.5281373606650571,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
208,208,0.0660854306930933,0.7730450877350764,902830,"Electricity supply, production and calibrating meters",-0.43942837092164644,0.1081102464705661,0.04571064322643107,False,503939.0,-0.05234447802491395,0.21095300967245173,0.12629529859441513,1.5443788856348373,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
209,209,0.07044266613348397,0.7179869385869522,902890,"Parts, accessories for gas, liquid, electricity meter",0.18367760403186217,0.09059787170907822,0.23803207633784806,False,1747020.6,-0.09119873476428327,0.25679200422396764,0.6618073496192385,1.2307950843284086,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
210,210,-0.9054391274775411,-0.09638968030165954,903020,"Cathode-ray oscilloscopes, oscillographs",1.1213844420553332,0.069619372581495,0.0032047409370883676,False,8286.0,0.2966989494554834,0.03182341606027356,1.0510180549566093,1.0856975410299257,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
211,211,0.0534729119912019,0.49488815225184046,903031,Electrical multimeters,0.8625913890746014,0.07739826069974126,0.005626070143412997,False,12011.0,0.2181349457156552,0.04812474832700276,1.4666672610567626,1.9732480187290729,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
212,212,0.49281959210115717,0.016834107992427825,903039,"Ammeters, voltmeters, ohm meters, etc, non-recording",1.050426435691869,0.08843780691857293,0.11108177360737785,False,821557.8,0.2144805043682129,0.08828483148435662,2.280051418735224,0.8324669593557581,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
213,213,-0.0015302567315521247,-0.4699006698745287,903089,Electrical measurement instruments nes,1.4193507725744914,0.06858417544334507,0.02019422999793825,False,374086.2,0.2851434182481464,0.02675251312275225,0.5974395990988692,0.46908350658069264,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
214,214,-0.10993603380936869,-0.39727025518475334,903081,Electrical measurement recording instruments,0.7836842807762826,0.09476654085388904,0.07257089557025494,False,610644.8,0.2036677874784114,0.12400313173118716,1.9857549522132545,0.5928988033784733,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
215,215,-0.01908535576021536,-0.43514377273759425,903090,"Parts & accessories, electrical measuring instruments",1.0717235208479237,0.05923447551444305,0.010636864004006862,False,217719.4,0.2182797511497867,0.02243422077963875,0.8313449063641049,0.4120579760479797,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
216,216,-0.4601192507666771,-0.17518122403357184,903110,"Machines for balancing mechanical parts, nes",1.9209977473709308,0.06982936193699185,0.09189098880734782,False,203637.6,0.42732532172750415,0.0627390040034118,2.191125564806045,0.5478245178356144,XVIII,"Óptica, fotografía, cinematografía, medición, e instrumentos médicos. Relojes, instrumentos musicales, sus partes y accesorios"
