code,service
220110,Suministro de agua
220710,Plantas de energías renovables
250310,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, reducción de ruidos"
250310,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
250390,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
252100,"Control de la contaminación del aire, Manejo de aguas residuales"
252220,"Control de la contaminación del aire, Manejo de aguas residuales"
271000,Productos ambientalmente preferibles según las características de uso final o eliminación (cuando pasa a ser residuo)
271000,Productos ambientalmente preferibles según las características de uso final o eliminación (cuando pasa a ser residuo)
271111,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
271112,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
271113,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
271114,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
271119,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
271121,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
271129,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
280110,"Manejo de aguas residuales, Suministro de agua"
281410,Manejo de aguas residuales
281511,Manejo de aguas residuales
281512,Manejo de aguas residuales
281610,"Control de la contaminación del aire, Manejo de aguas residuales"
281810,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
281820,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
281830,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
281830,Manejo de aguas residuales
282010,Manejo de aguas residuales
282090,Manejo de aguas residuales
282410,Manejo de aguas residuales
283210,Manejo de aguas residuales
283220,Manejo de aguas residuales
283510,Manejo de aguas residuales
283524,Manejo de aguas residuales
283525,Manejo de aguas residuales
283526,Manejo de aguas residuales
283529,Manejo de aguas residuales
283529,Manejo de aguas residuales
283529,Manejo de aguas residuales
284700,Productos más limpios y eficientes en el uso de recursos
285100,Suministro de agua
290511,Plantas de energías renovables
290911,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290919,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290920,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290930,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290941,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290942,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290943,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290944,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290949,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290950,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
290960,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291411,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291412,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291413,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291419,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291421,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291422,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291423,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291429,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291430,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291430,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291441,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291449,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291449,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291450,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291461,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291469,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
291470,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía, tecnologías de reducción de emisiones de quema de gas"
320910,Productos más limpios y eficientes en el uso de recursos
320990,Productos más limpios y eficientes en el uso de recursos
380210,Manejo de aguas residuales y potabilización del agua
381511,Gestión del calor y la energía
382390,"Gestión de residuos y tratamiento de agua, energías renovables, productos renovables y fuentes de energía"
390210,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390220,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390230,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390290,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390799,"Energías renovables, productos renovables y fuentes de energía"
390910,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390920,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390930,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390940,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
390950,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391110,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391190,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391211,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391212,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391220,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391231,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391239,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391290,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
391400,Suministro de agua
392010,"Se utiliza para revestir rellenos sanitarios para evitar que los lixiviados (escorrentías de agua) contaminen los recursos hídricos subterráneos. También se utiliza para cubrir vertederos y evitar que el metano se escape a la atmósfera. Estos sistemas de membranas también se utilizan para el refuerzo y protección del suelo, incluso debajo de refinerías de petróleo, estaciones de servicio, etc."
392020,Manejo de residuos sólidos
392030,Gestión del calor y la energía
392111,Gestión del calor y la energía
392113,Gestión del calor y la energía
392490,Manejo de residuos sólidos
392510,Plantas de energías renovables
392690,Manejo de aguas residuales
400259,Gestión y reciclado de residuos peligrosos
401699,"Energías renovables, productos renovables y fuentes de energía"
441830,"Los productos renovables a base de bambú son sustituciones de las necesidades de madera. Dado que el bambú se caracteriza por un ciclo de cultivo corto, estos productos respetuosos con el medio ambiente pueden ahorrar una gran cantidad de recursos de agua, suelo y aire."
450410,Reduce el nivel de ruido en edificios
450490,Gestión del calor y la energía
460120,"Se utiliza para la erosión del suelo como cobertura del suelo, biodegradable a partir de residuos"
470710,"Energías renovables, productos renovables y fuentes de energía"
470720,"Energías renovables, productos renovables y fuentes de energía"
470730,"Energías renovables, productos renovables y fuentes de energía"
470790,"Energías renovables, productos renovables y fuentes de energía"
530310,La composición de fibras naturales diferencia al yute de los materiales sintéticos alternativos debido a su biodegradabilidad y fuentes sostenibles. Las fibras de yute se utilizan para embalajes y tejidos.
530410,La composición de fibras naturales diferencia al sisal de los materiales sintéticos alternativos debido a su biodegradabilidad y fuentes sostenibles. Las fibras de sisal también se utilizan en papel reciclado
530490,La composición de fibras naturales diferencia al sisal de los materiales sintéticos alternativos debido a su biodegradabilidad y fuentes sostenibles. Las fibras de sisal también se utilizan en papel reciclado
530599,Productos ambientalmente preferibles según las características de uso final o eliminación (cuando pasa a ser residuo)
540500,Gestión del calor y la energía
560300,Se utiliza para garantizar un drenaje eficiente de los vertederos de lixiviados o gas.
560710,Más biodegradable que las alternativas de fibra sintética y elaborado a partir de un recurso renovable.
560721,Más biodegradable que las alternativas de fibra sintética y elaborado a partir de un recurso renovable.
560721,El uso de dispositivos de exclusión de tortugas (TEDs) reduce la mortalidad de tortugas en un 90-100 por ciento.
560790,Productos ambientalmente preferibles según las características de uso final o eliminación (cuando pasa a ser residuo)
560811,El uso de dispositivos de exclusión de tortugas (TEDs) reduce la mortalidad de tortugas en un 90-100 por ciento.
560890,Protección de los recursos naturales
580190,Manejo de aguas residuales
630510,Más biodegradable que las alternativas de fibra sintética y elaborado a partir de un recurso renovable.
680610,Gestión del calor y la energía
680690,Gestión del calor y la energía
680800,Gestión del calor y la energía
681011,Gestión del calor y la energía
681019,Gestión del calor y la energía
681091,Gestión del calor y la energía
681099,Manejo de residuos sólidos
691010,"Los urinarios sin agua y los inodoros de compostaje minimizan el uso de agua. Los inodoros de compostaje también proporcionan tratamiento de aguas residuales autónomo en el sitio, sin necesidad de alcantarillas ni plantas de tratamiento. Estos artículos tampoco contaminan el suelo o el agua superficial o el suelo (a diferencia de los tanques sépticos o las letrinas de pozo) y producen abono útil y seguro."
700992,Plantas de energías renovables
700991,Plantas de energías renovables
701931,Ahorran energía y reducen el nivel de ruido en edificios
701939,Gestión del calor y la energía
701990,"Control de la contaminación del aire, Gestión del calor y la energía"
730210,Productos más limpios y eficientes en el uso de recursos
730230,Productos más limpios y eficientes en el uso de recursos
730240,Productos más limpios y eficientes en el uso de recursos
730290,Productos más limpios y eficientes en el uso de recursos
730300,Estos elementos facilitan la entrega de agua potable y saneamiento
730410,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730420,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730420,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730431,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730439,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730441,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730449,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730451,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730459,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730490,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730511,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730512,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730519,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730520,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730531,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730539,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730590,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730610,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730620,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730630,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730640,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730650,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730660,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730690,"Captura y almacenamiento de carbono, consumo eficiente de tecnologías energéticas. Estos elementos facilitan la entrega de agua potable y saneamiento"
730711,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730719,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730721,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730722,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730723,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730729,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730791,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730792,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730793,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730799,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
730820,Se utiliza para elevar y soportar una turbina eólica para la generación de energías renovables
730890,Plantas de energías renovables
730900,"Contenedores de cualquier material, de cualquier forma, para desechos líquidos o sólidos, incluidos los desechos municipales o peligrosos"
730900,Manejo de aguas residuales y potabilización del agua
731010,"Contenedores de cualquier material, de cualquier forma, para desechos líquidos o sólidos, incluidos los desechos municipales o peligrosos"
731010,Manejo de aguas residuales y potabilización del agua
731021,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
731021,Manejo de aguas residuales
731029,"Contenedores de cualquier material, de cualquier forma, para desechos líquidos o sólidos, incluidos los desechos municipales o peligrosos"
731029,Manejo de aguas residuales y potabilización del agua
731100,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
732111,"Utiliza energía solar térmica para cocinar, por lo que no produce contaminación del aire. El uso de estufas solares está reemplazando la calefacción con leña u otras fuentes de energía no renovables (por ejemplo, petróleo, gas) y permite la conservación de la leña (especialmente importante en áreas áridas) y es adecuado para uso fuera de la red"
732113,Plantas de energías renovables
732183,Plantas de energías renovables
732190,Productos más limpios y eficientes en el uso de recursos
732490,Manejo de aguas residuales y potabilización del agua
732510,Estos elementos facilitan la entrega de agua potable y saneamiento
732690,Estos elementos facilitan la entrega de agua potable y saneamiento
761090,Plantas de energías renovables
761100,Plantas de energías renovables
761100,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
761290,"Contenedores de cualquier material, de cualquier forma, para desechos líquidos o sólidos, incluidos los desechos municipales o peligrosos"
761300,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
780600,Manejo de residuos sólidos
830630,Plantas de energías renovables
840211,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840212,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840219,Calderas para la producción de calor y energía a base de combustibles de biomasa (renovables)
840220,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840290,Partes para calderas
840310,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840390,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840410,Manejo de Residuos Sólidos y Sistemas de Reciclaje
840420,Control de la contaminación del aire
840490,Control de la contaminación del aire
840510,Control de la contaminación del aire. Manejo de aguas residuales y potabilización del agua
840590,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840611,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840611,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840619,Plantas de energías renovables
840619,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840619,Plantas de energías renovables
840690,Plantas de energías renovables
840790,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840890,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
840991,Los silenciadores industriales se utilizan para reducir el ruido de motores
840999,Los silenciadores industriales se utilizan para reducir el ruido de motores
841011,La generación de energía hidroeléctrica no produce emisiones de gases de efecto invernadero
841012,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841013,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841090,La generación de energía hidroeléctrica no produce emisiones de gases de efecto invernadero
841111,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841112,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841121,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841122,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841181,"Turbinas de gas para la generación de energía eléctrica a partir de gas de vertedero recuperado, gas de ventilación de minas de carbón o biogás (sistemas de energía limpia)"
841182,"Turbinas de gas para la generación de energía eléctrica a partir de gas de vertedero recuperado, gas de ventilación de minas de carbón o biogás (sistemas de energía limpia)"
841191,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841199,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841210,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841221,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841229,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841231,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841239,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841280,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841290,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841311,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841319,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841320,Para manipulación y transporte de aguas residuales o lodos durante el tratamiento
841330,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841340,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841350,Para manipulación y transporte de aguas residuales o lodos durante el tratamiento
841360,Para manipulación y transporte de aguas residuales o lodos durante el tratamiento
841370,Para manipulación y transporte de aguas residuales o lodos durante el tratamiento
841381,Manejo de aguas residuales y potabilización del agua
841382,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841391,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841392,"Captura y almacenamiento de carbono, tecnologías de consumo eficiente de energía"
841410,Control de la contaminación del aire
841430,"Equipo de manejo de aire. Transporte o extracción de aire contaminado, gases corrosivos o polvo"
841440,"Equipo de manejo de aire. Transporte o extracción de aire contaminado, gases corrosivos o polvo"
841459,"Equipo de manejo de aire. Transporte o extracción de aire contaminado, gases corrosivos o polvo. Transporte o extracción de aire contaminado y gases o polvos corrosivos"
841480,"Equipo de manejo de aire. Transporte o extracción de aire contaminado, gases corrosivos o polvo"
841490,"Equipo de manejo de aire. Transporte o extracción de aire contaminado, gases corrosivos o polvo. Transporte o extracción de aire contaminado y gases o polvos corrosivos"
